scene=hcm0031 train_views=200 sparse_points=211262 factor=2

Loading train images:   0%|          | 0/200 [00:00<?, ?it/s]
Loading train images:   3%|▎         | 6/200 [00:00<00:03, 58.04it/s]
Training 3DGS:   7%|▋         | 1999/30000 [00:21<07:43, 60.40it/s, loss=0.0637, n=1626016]
Training 3DGS:   7%|▋         | 1999/30000 [00:21<07:43, 60.40it/s, loss=0.0578, n=1744678]
Training 3DGS:   7%|▋         | 2006/30000 [00:21<08:10, 57.03it/s, loss=0.0578, n=1744678]
Training 3DGS:   7%|▋         | 2012/30000 [00:21<08:12, 56.82it/s, loss=0.0578, n=1744678]
Training 3DGS:   7%|▋         | 2018/30000 [00:21<08:10, 57.00it/s, loss=0.0578, n=1744678]
Training 3DGS:   7%|▋         | 2024/30000 [00:21<08:07, 57.43it/s, loss=0.0578, n=1744678]
Training 3DGS:   7%|▋         | 2030/30000 [00:21<08:01, 58.11it/s, loss=0.0578, n=1744678]
Training 3DGS:   7%|▋         | 2036/30000 [00:21<08:00, 58.22it/s, loss=0.0578, n=1744678]
Training 3DGS:   7%|▋         | 2043/30000 [00:21<07:54, 58.92it/s, loss=0.0578, n=1744678]
Training 3DGS:   7%|▋         | 2049/30000 [00:22<08:00, 58.22it/s, loss=0.0578, n=1744678]
Training 3DGS:   7%|▋         | 2049/30000 [00:22<08:00, 58.22it/s, loss=0.0799, n=1744678]
Training 3DGS:   7%|▋         | 2056/30000 [00:22<07:51, 59.22it/s, loss=0.0799, n=1744678]
Training 3DGS:   7%|▋         | 2062/30000 [00:22<08:01, 57.96it/s, loss=0.0799, n=1744678]
Training 3DGS:   7%|▋         | 2068/30000 [00:22<08:04, 57.69it/s, loss=0.0799, n=1744678]
Training 3DGS:   7%|▋         | 2075/30000 [00:22<07:54, 58.86it/s, loss=0.0799, n=1744678]
Training 3DGS:   7%|▋         | 2081/30000 [00:22<07:53, 58.99it/s, loss=0.0799, n=1744678]
Training 3DGS:   7%|▋         | 2088/30000 [00:22<07:52, 59.07it/s, loss=0.0799, n=1744678]
Training 3DGS:   7%|▋         | 2095/30000 [00:22<07:44, 60.11it/s, loss=0.0799, n=1744678]
Training 3DGS:   7%|▋         | 2095/30000 [00:22<07:44, 60.11it/s, loss=0.0618, n=1866903]
Training 3DGS:   7%|▋         | 2102/30000 [00:22<08:18, 56.00it/s, loss=0.0618, n=1866903]
Training 3DGS:   7%|▋         | 2108/30000 [00:23<08:17, 56.08it/s, loss=0.0618, n=1866903]
Training 3DGS:   7%|▋         | 2114/30000 [00:23<08:27, 54.94it/s, loss=0.0618, n=1866903]
Training 3DGS:   7%|▋         | 2120/30000 [00:23<08:31, 54.46it/s, loss=0.0618, n=1866903]
Training 3DGS:   7%|▋         | 2126/30000 [00:23<08:28, 54.83it/s, loss=0.0618, n=1866903]
Training 3DGS:   7%|▋         | 2132/30000 [00:23<08:24, 55.21it/s, loss=0.0618, n=1866903]
Training 3DGS:   7%|▋         | 2138/30000 [00:23<08:26, 55.06it/s, loss=0.0618, n=1866903]
Training 3DGS:   7%|▋         | 2144/30000 [00:23<08:16, 56.11it/s, loss=0.0618, n=1866903]
Training 3DGS:   7%|▋         | 2150/30000 [00:23<08:23, 55.32it/s, loss=0.0618, n=1866903]
Training 3DGS:   7%|▋         | 2150/30000 [00:23<08:23, 55.32it/s, loss=0.1008, n=1866903]
Training 3DGS:   7%|▋         | 2156/30000 [00:23<08:30, 54.53it/s, loss=0.1008, n=1866903]
Training 3DGS:   7%|▋         | 2162/30000 [00:24<08:38, 53.70it/s, loss=0.1008, n=1866903]
Training 3DGS:   7%|▋         | 2168/30000 [00:24<08:35, 54.02it/s, loss=0.1008, n=1866903]
Training 3DGS:   7%|▋         | 2174/30000 [00:24<08:26, 54.95it/s, loss=0.1008, n=1866903]
Training 3DGS:   7%|▋         | 2180/30000 [00:24<08:19, 55.67it/s, loss=0.1008, n=1866903]
Training 3DGS:   7%|▋         | 2186/30000 [00:24<08:24, 55.13it/s, loss=0.1008, n=1866903]
Training 3DGS:   7%|▋         | 2192/30000 [00:24<08:16, 56.01it/s, loss=0.1008, n=1866903]
Training 3DGS:   7%|▋         | 2198/30000 [00:24<08:14, 56.18it/s, loss=0.1008, n=1866903]
Training 3DGS:   7%|▋         | 2198/30000 [00:24<08:14, 56.18it/s, loss=0.0642, n=1978652]
Training 3DGS:   7%|▋         | 2204/30000 [00:24<08:51, 52.27it/s, loss=0.0642, n=1978652]
Training 3DGS:   7%|▋         | 2210/30000 [00:24<08:51, 52.26it/s, loss=0.0642, n=1978652]
Training 3DGS:   7%|▋         | 2216/30000 [00:25<08:49, 52.50it/s, loss=0.0642, n=1978652]
Training 3DGS:   7%|▋         | 2222/30000 [00:25<08:39, 53.50it/s, loss=0.0642, n=1978652]
Training 3DGS:   7%|▋         | 2228/30000 [00:25<08:43, 53.07it/s, loss=0.0642, n=1978652]
Training 3DGS:   7%|▋         | 2234/30000 [00:25<08:40, 53.34it/s, loss=0.0642, n=1978652]
Training 3DGS:   7%|▋         | 2240/30000 [00:25<08:49, 52.38it/s, loss=0.0642, n=1978652]
Training 3DGS:   7%|▋         | 2246/30000 [00:25<08:55, 51.87it/s, loss=0.0642, n=1978652]
Training 3DGS:   7%|▋         | 2246/30000 [00:25<08:55, 51.87it/s, loss=0.0523, n=1978652]
Training 3DGS:   8%|▊         | 2252/30000 [00:25<08:52, 52.11it/s, loss=0.0523, n=1978652]
Training 3DGS:   8%|▊         | 2258/30000 [00:25<08:39, 53.43it/s, loss=0.0523, n=1978652]
Training 3DGS:   8%|▊         | 2264/30000 [00:25<08:37, 53.58it/s, loss=0.0523, n=1978652]
Training 3DGS:   8%|▊         | 2270/30000 [00:26<08:32, 54.08it/s, loss=0.0523, n=1978652]
Training 3DGS:   8%|▊         | 2276/30000 [00:26<08:35, 53.77it/s, loss=0.0523, n=1978652]
Training 3DGS:   8%|▊         | 2282/30000 [00:26<08:34, 53.84it/s, loss=0.0523, n=1978652]
Training 3DGS:   8%|▊         | 2288/30000 [00:26<08:40, 53.26it/s, loss=0.0523, n=1978652]
Training 3DGS:   8%|▊         | 2294/30000 [00:26<08:48, 52.42it/s, loss=0.0523, n=1978652]
Training 3DGS:   8%|▊         | 2300/30000 [00:26<08:38, 53.45it/s, loss=0.0523, n=1978652]
Training 3DGS:   8%|▊         | 2300/30000 [00:26<08:38, 53.45it/s, loss=0.0642, n=2094909]
Training 3DGS:   8%|▊         | 2306/30000 [00:26<09:18, 49.62it/s, loss=0.0642, n=2094909]
Training 3DGS:   8%|▊         | 2312/30000 [00:26<09:24, 49.03it/s, loss=0.0642, n=2094909]
Training 3DGS:   8%|▊         | 2317/30000 [00:26<09:26, 48.91it/s, loss=0.0642, n=2094909]
Training 3DGS:   8%|▊         | 2323/30000 [00:27<09:15, 49.83it/s, loss=0.0642, n=2094909]
Training 3DGS:   8%|▊         | 2329/30000 [00:27<09:16, 49.76it/s, loss=0.0642, n=2094909]
Training 3DGS:   8%|▊         | 2335/30000 [00:27<09:12, 50.03it/s, loss=0.0642, n=2094909]
Training 3DGS:   8%|▊         | 2341/30000 [00:27<09:11, 50.18it/s, loss=0.0642, n=2094909]
Training 3DGS:   8%|▊         | 2347/30000 [00:27<09:18, 49.54it/s, loss=0.0642, n=2094909]
Training 3DGS:   8%|▊         | 2347/30000 [00:27<09:18, 49.54it/s, loss=0.0643, n=2094909]
Training 3DGS:   8%|▊         | 2353/30000 [00:27<09:13, 49.99it/s, loss=0.0643, n=2094909]
Training 3DGS:   8%|▊         | 2359/30000 [00:27<09:13, 49.91it/s, loss=0.0643, n=2094909]
Training 3DGS:   8%|▊         | 2365/30000 [00:27<09:03, 50.86it/s, loss=0.0643, n=2094909]
Training 3DGS:   8%|▊         | 2371/30000 [00:28<08:58, 51.28it/s, loss=0.0643, n=2094909]
Training 3DGS:   8%|▊         | 2377/30000 [00:28<09:04, 50.72it/s, loss=0.0643, n=2094909]
Training 3DGS:   8%|▊         | 2383/30000 [00:28<09:10, 50.15it/s, loss=0.0643, n=2094909]
Training 3DGS:   8%|▊         | 2389/30000 [00:28<09:04, 50.73it/s, loss=0.0643, n=2094909]
Training 3DGS:   8%|▊         | 2395/30000 [00:28<09:09, 50.26it/s, loss=0.0643, n=2094909]
Training 3DGS:   8%|▊         | 2395/30000 [00:28<09:09, 50.26it/s, loss=0.0482, n=2206396]
Training 3DGS:   8%|▊         | 2401/30000 [00:28<09:37, 47.80it/s, loss=0.0482, n=2206396]
Training 3DGS:   8%|▊         | 2406/30000 [00:28<09:31, 48.28it/s, loss=0.0482, n=2206396]
Training 3DGS:   8%|▊         | 2411/30000 [00:28<09:29, 48.44it/s, loss=0.0482, n=2206396]
Training 3DGS:   8%|▊         | 2416/30000 [00:28<09:26, 48.67it/s, loss=0.0482, n=2206396]
Training 3DGS:   8%|▊         | 2421/30000 [00:29<09:25, 48.79it/s, loss=0.0482, n=2206396]
Training 3DGS:   8%|▊         | 2426/30000 [00:29<09:28, 48.52it/s, loss=0.0482, n=2206396]
Training 3DGS:   8%|▊         | 2431/30000 [00:29<09:26, 48.69it/s, loss=0.0482, n=2206396]
Training 3DGS:   8%|▊         | 2437/30000 [00:29<09:18, 49.40it/s, loss=0.0482, n=2206396]
Training 3DGS:   8%|▊         | 2442/30000 [00:29<09:24, 48.82it/s, loss=0.0482, n=2206396]
Training 3DGS:   8%|▊         | 2447/30000 [00:29<09:24, 48.81it/s, loss=0.0482, n=2206396]
Training 3DGS:   8%|▊         | 2447/30000 [00:29<09:24, 48.81it/s, loss=0.0540, n=2206396]
Training 3DGS:   8%|▊         | 2452/30000 [00:29<09:29, 48.34it/s, loss=0.0540, n=2206396]
Training 3DGS:   8%|▊         | 2457/30000 [00:29<09:27, 48.52it/s, loss=0.0540, n=2206396]
Training 3DGS:   8%|▊         | 2462/30000 [00:29<09:28, 48.45it/s, loss=0.0540, n=2206396]
Training 3DGS:   8%|▊         | 2467/30000 [00:30<09:39, 47.50it/s, loss=0.0540, n=2206396]
Training 3DGS:   8%|▊         | 2472/30000 [00:30<09:34, 47.88it/s, loss=0.0540, n=2206396]
Training 3DGS:   8%|▊         | 2477/30000 [00:30<09:38, 47.61it/s, loss=0.0540, n=2206396]
Training 3DGS:   8%|▊         | 2483/30000 [00:30<09:26, 48.61it/s, loss=0.0540, n=2206396]
Training 3DGS:   8%|▊         | 2488/30000 [00:30<09:28, 48.43it/s, loss=0.0540, n=2206396]
Training 3DGS:   8%|▊         | 2493/30000 [00:30<09:24, 48.75it/s, loss=0.0540, n=2206396]
Training 3DGS:   8%|▊         | 2498/30000 [00:30<09:23, 48.84it/s, loss=0.0540, n=2206396]
Training 3DGS:   8%|▊         | 2498/30000 [00:30<09:23, 48.84it/s, loss=0.0918, n=2316458]
Training 3DGS:   8%|▊         | 2503/30000 [00:30<10:07, 45.23it/s, loss=0.0918, n=2316458]
Training 3DGS:   8%|▊         | 2508/30000 [00:30<09:56, 46.10it/s, loss=0.0918, n=2316458]
Training 3DGS:   8%|▊         | 2513/30000 [00:31<09:53, 46.32it/s, loss=0.0918, n=2316458]
Training 3DGS:   8%|▊         | 2518/30000 [00:31<09:54, 46.20it/s, loss=0.0918, n=2316458]
Training 3DGS:   8%|▊         | 2523/30000 [00:31<09:44, 46.99it/s, loss=0.0918, n=2316458]
Training 3DGS:   8%|▊         | 2528/30000 [00:31<09:48, 46.65it/s, loss=0.0918, n=2316458]
Training 3DGS:   8%|▊         | 2533/30000 [00:31<09:41, 47.21it/s, loss=0.0918, n=2316458]
Training 3DGS:   8%|▊         | 2538/30000 [00:31<09:35, 47.70it/s, loss=0.0918, n=2316458]
Training 3DGS:   8%|▊         | 2543/30000 [00:31<09:49, 46.60it/s, loss=0.0918, n=2316458]
Training 3DGS:   8%|▊         | 2548/30000 [00:31<09:49, 46.56it/s, loss=0.0918, n=2316458]
Training 3DGS:   8%|▊         | 2548/30000 [00:31<09:49, 46.56it/s, loss=0.0643, n=2316458]
Training 3DGS:   9%|▊         | 2553/30000 [00:31<09:54, 46.18it/s, loss=0.0643, n=2316458]
Training 3DGS:   9%|▊         | 2558/30000 [00:31<09:53, 46.26it/s, loss=0.0643, n=2316458]
Training 3DGS:   9%|▊         | 2563/30000 [00:32<10:10, 44.92it/s, loss=0.0643, n=2316458]
Training 3DGS:   9%|▊         | 2568/30000 [00:32<10:04, 45.40it/s, loss=0.0643, n=2316458]
Training 3DGS:   9%|▊         | 2573/30000 [00:32<10:05, 45.26it/s, loss=0.0643, n=2316458]
Training 3DGS:   9%|▊         | 2578/30000 [00:32<10:03, 45.48it/s, loss=0.0643, n=2316458]
Training 3DGS:   9%|▊         | 2583/30000 [00:32<10:05, 45.30it/s, loss=0.0643, n=2316458]
Training 3DGS:   9%|▊         | 2588/30000 [00:32<09:59, 45.70it/s, loss=0.0643, n=2316458]
Training 3DGS:   9%|▊         | 2593/30000 [00:32<10:02, 45.47it/s, loss=0.0643, n=2316458]
Training 3DGS:   9%|▊         | 2598/30000 [00:32<10:01, 45.58it/s, loss=0.0643, n=2316458]
Training 3DGS:   9%|▊         | 2598/30000 [00:32<10:01, 45.58it/s, loss=0.0702, n=2426202]
Training 3DGS:   9%|▊         | 2603/30000 [00:32<10:48, 42.23it/s, loss=0.0702, n=2426202]
Training 3DGS:   9%|▊         | 2608/30000 [00:33<11:00, 41.50it/s, loss=0.0702, n=2426202]
Training 3DGS:   9%|▊         | 2613/30000 [00:33<11:00, 41.45it/s, loss=0.0702, n=2426202]
Training 3DGS:   9%|▊         | 2618/30000 [00:33<10:47, 42.29it/s, loss=0.0702, n=2426202]
Training 3DGS:   9%|▊         | 2623/30000 [00:33<10:39, 42.84it/s, loss=0.0702, n=2426202]
Training 3DGS:   9%|▉         | 2628/30000 [00:33<10:32, 43.27it/s, loss=0.0702, n=2426202]
Training 3DGS:   9%|▉         | 2633/30000 [00:33<10:28, 43.55it/s, loss=0.0702, n=2426202]
Training 3DGS:   9%|▉         | 2638/30000 [00:33<10:30, 43.37it/s, loss=0.0702, n=2426202]
Training 3DGS:   9%|▉         | 2643/30000 [00:33<10:25, 43.73it/s, loss=0.0702, n=2426202]
Training 3DGS:   9%|▉         | 2648/30000 [00:34<10:31, 43.29it/s, loss=0.0702, n=2426202]
Training 3DGS:   9%|▉         | 2648/30000 [00:34<10:31, 43.29it/s, loss=0.0517, n=2426202]
Training 3DGS:   9%|▉         | 2653/30000 [00:34<10:26, 43.66it/s, loss=0.0517, n=2426202]
Training 3DGS:   9%|▉         | 2658/30000 [00:34<10:11, 44.69it/s, loss=0.0517, n=2426202]
Training 3DGS:   9%|▉         | 2663/30000 [00:34<10:25, 43.69it/s, loss=0.0517, n=2426202]
Training 3DGS:   9%|▉         | 2668/30000 [00:34<10:20, 44.07it/s, loss=0.0517, n=2426202]
Training 3DGS:   9%|▉         | 2673/30000 [00:34<10:28, 43.45it/s, loss=0.0517, n=2426202]
Training 3DGS:   9%|▉         | 2678/30000 [00:34<10:26, 43.59it/s, loss=0.0517, n=2426202]
Training 3DGS:   9%|▉         | 2683/30000 [00:34<10:26, 43.57it/s, loss=0.0517, n=2426202]
Training 3DGS:   9%|▉         | 2688/30000 [00:34<10:34, 43.08it/s, loss=0.0517, n=2426202]
Training 3DGS:   9%|▉         | 2693/30000 [00:35<10:25, 43.65it/s, loss=0.0517, n=2426202]
Training 3DGS:   9%|▉         | 2698/30000 [00:35<10:35, 42.93it/s, loss=0.0517, n=2426202]
Training 3DGS:   9%|▉         | 2698/30000 [00:35<10:35, 42.93it/s, loss=0.0526, n=2533611]
Training 3DGS:   9%|▉         | 2703/30000 [00:35<11:23, 39.96it/s, loss=0.0526, n=2533611]
Training 3DGS:   9%|▉         | 2708/30000 [00:35<11:13, 40.55it/s, loss=0.0526, n=2533611]
Training 3DGS:   9%|▉         | 2713/30000 [00:35<10:57, 41.51it/s, loss=0.0526, n=2533611]
Training 3DGS:   9%|▉         | 2718/30000 [00:35<10:46, 42.20it/s, loss=0.0526, n=2533611]
Training 3DGS:   9%|▉         | 2723/30000 [00:35<10:34, 42.97it/s, loss=0.0526, n=2533611]
Training 3DGS:   9%|▉         | 2728/30000 [00:35<10:35, 42.94it/s, loss=0.0526, n=2533611]
Training 3DGS:   9%|▉         | 2733/30000 [00:36<10:26, 43.52it/s, loss=0.0526, n=2533611]
Training 3DGS:   9%|▉         | 2738/30000 [00:36<10:20, 43.92it/s, loss=0.0526, n=2533611]
Training 3DGS:   9%|▉         | 2743/30000 [00:36<10:27, 43.44it/s, loss=0.0526, n=2533611]
Training 3DGS:   9%|▉         | 2748/30000 [00:36<10:35, 42.90it/s, loss=0.0526, n=2533611]
Training 3DGS:   9%|▉         | 2748/30000 [00:36<10:35, 42.90it/s, loss=0.0653, n=2533611]
Training 3DGS:   9%|▉         | 2753/30000 [00:36<10:46, 42.12it/s, loss=0.0653, n=2533611]
Training 3DGS:   9%|▉         | 2758/30000 [00:36<10:29, 43.30it/s, loss=0.0653, n=2533611]
Training 3DGS:   9%|▉         | 2763/30000 [00:36<10:29, 43.26it/s, loss=0.0653, n=2533611]
Training 3DGS:   9%|▉         | 2768/30000 [00:36<10:41, 42.47it/s, loss=0.0653, n=2533611]
Training 3DGS:   9%|▉         | 2773/30000 [00:36<10:48, 41.97it/s, loss=0.0653, n=2533611]
Training 3DGS:   9%|▉         | 2778/30000 [00:37<10:30, 43.16it/s, loss=0.0653, n=2533611]
Training 3DGS:   9%|▉         | 2783/30000 [00:37<10:25, 43.48it/s, loss=0.0653, n=2533611]
Training 3DGS:   9%|▉         | 2788/30000 [00:37<10:23, 43.65it/s, loss=0.0653, n=2533611]
Training 3DGS:   9%|▉         | 2793/30000 [00:37<10:16, 44.13it/s, loss=0.0653, n=2533611]
Training 3DGS:   9%|▉         | 2798/30000 [00:37<10:30, 43.13it/s, loss=0.0653, n=2533611]
Training 3DGS:   9%|▉         | 2798/30000 [00:37<10:30, 43.13it/s, loss=0.0574, n=2640851]
Training 3DGS:   9%|▉         | 2803/30000 [00:37<11:19, 40.01it/s, loss=0.0574, n=2640851]
Training 3DGS:   9%|▉         | 2808/30000 [00:37<11:08, 40.66it/s, loss=0.0574, n=2640851]
Training 3DGS:   9%|▉         | 2813/30000 [00:37<11:04, 40.93it/s, loss=0.0574, n=2640851]
Training 3DGS:   9%|▉         | 2818/30000 [00:38<10:58, 41.28it/s, loss=0.0574, n=2640851]
Training 3DGS:   9%|▉         | 2823/30000 [00:38<10:59, 41.24it/s, loss=0.0574, n=2640851]
Training 3DGS:   9%|▉         | 2828/30000 [00:38<10:53, 41.61it/s, loss=0.0574, n=2640851]
Training 3DGS:   9%|▉         | 2833/30000 [00:38<10:41, 42.35it/s, loss=0.0574, n=2640851]
Training 3DGS:   9%|▉         | 2838/30000 [00:38<10:37, 42.62it/s, loss=0.0574, n=2640851]
Training 3DGS:   9%|▉         | 2843/30000 [00:38<10:35, 42.74it/s, loss=0.0574, n=2640851]
Training 3DGS:   9%|▉         | 2848/30000 [00:38<10:45, 42.05it/s, loss=0.0574, n=2640851]
Training 3DGS:   9%|▉         | 2848/30000 [00:38<10:45, 42.05it/s, loss=0.0623, n=2640851]
Training 3DGS:  10%|▉         | 2853/30000 [00:38<10:40, 42.41it/s, loss=0.0623, n=2640851]
Training 3DGS:  10%|▉         | 2858/30000 [00:38<10:44, 42.10it/s, loss=0.0623, n=2640851]
Training 3DGS:  10%|▉         | 2863/30000 [00:39<10:50, 41.72it/s, loss=0.0623, n=2640851]
Training 3DGS:  10%|▉         | 2868/30000 [00:39<10:50, 41.73it/s, loss=0.0623, n=2640851]
Training 3DGS:  10%|▉         | 2873/30000 [00:39<10:39, 42.42it/s, loss=0.0623, n=2640851]
Training 3DGS:  10%|▉         | 2878/30000 [00:39<10:32, 42.89it/s, loss=0.0623, n=2640851]
Training 3DGS:  10%|▉         | 2883/30000 [00:39<10:51, 41.65it/s, loss=0.0623, n=2640851]
Training 3DGS:  10%|▉         | 2888/30000 [00:39<10:42, 42.22it/s, loss=0.0623, n=2640851]
Training 3DGS:  10%|▉         | 2893/30000 [00:39<10:42, 42.21it/s, loss=0.0623, n=2640851]
Training 3DGS:  10%|▉         | 2898/30000 [00:39<10:45, 41.96it/s, loss=0.0623, n=2640851]
Training 3DGS:  10%|▉         | 2898/30000 [00:40<10:45, 41.96it/s, loss=0.0577, n=2746140]
Training 3DGS:  10%|▉         | 2903/30000 [00:40<11:51, 38.06it/s, loss=0.0577, n=2746140]
Training 3DGS:  10%|▉         | 2908/30000 [00:40<11:33, 39.06it/s, loss=0.0577, n=2746140]
Training 3DGS:  10%|▉         | 2913/30000 [00:40<11:20, 39.78it/s, loss=0.0577, n=2746140]
Training 3DGS:  10%|▉         | 2918/30000 [00:40<11:13, 40.20it/s, loss=0.0577, n=2746140]
Training 3DGS:  10%|▉         | 2923/30000 [00:40<10:59, 41.05it/s, loss=0.0577, n=2746140]
Training 3DGS:  10%|▉         | 2928/30000 [00:40<11:18, 39.92it/s, loss=0.0577, n=2746140]
Training 3DGS:  10%|▉         | 2933/30000 [00:40<11:10, 40.38it/s, loss=0.0577, n=2746140]
Training 3DGS:  10%|▉         | 2938/30000 [00:40<11:16, 40.03it/s, loss=0.0577, n=2746140]
Training 3DGS:  10%|▉         | 2943/30000 [00:41<11:16, 40.01it/s, loss=0.0577, n=2746140]
Training 3DGS:  10%|▉         | 2948/30000 [00:41<11:14, 40.13it/s, loss=0.0577, n=2746140]
Training 3DGS:  10%|▉         | 2948/30000 [00:41<11:14, 40.13it/s, loss=0.0871, n=2746140]
Training 3DGS:  10%|▉         | 2953/30000 [00:41<11:09, 40.43it/s, loss=0.0871, n=2746140]
Training 3DGS:  10%|▉         | 2958/30000 [00:41<10:57, 41.10it/s, loss=0.0871, n=2746140]
Training 3DGS:  10%|▉         | 2963/30000 [00:41<11:09, 40.41it/s, loss=0.0871, n=2746140]
Training 3DGS:  10%|▉         | 2968/30000 [00:41<11:07, 40.48it/s, loss=0.0871, n=2746140]
Training 3DGS:  10%|▉         | 2973/30000 [00:41<11:04, 40.70it/s, loss=0.0871, n=2746140]
Training 3DGS:  10%|▉         | 2978/30000 [00:41<11:03, 40.72it/s, loss=0.0871, n=2746140]
Training 3DGS:  10%|▉         | 2983/30000 [00:42<11:13, 40.14it/s, loss=0.0871, n=2746140]
Training 3DGS:  10%|▉         | 2988/30000 [00:42<11:08, 40.42it/s, loss=0.0871, n=2746140]
Training 3DGS:  10%|▉         | 2993/30000 [00:42<10:55, 41.17it/s, loss=0.0871, n=2746140]
Training 3DGS:  10%|▉         | 2998/30000 [00:42<10:56, 41.10it/s, loss=0.0871, n=2746140]
Training 3DGS:  10%|▉         | 2998/30000 [00:42<10:56, 41.10it/s, loss=0.0433, n=2844978]
Training 3DGS:  10%|█         | 3003/30000 [00:42<11:49, 38.07it/s, loss=0.0433, n=2844978]
Training 3DGS:  10%|█         | 3007/30000 [00:42<11:45, 38.27it/s, loss=0.0433, n=2844978]
Training 3DGS:  10%|█         | 3012/30000 [00:42<11:33, 38.89it/s, loss=0.0433, n=2844978]
Training 3DGS:  10%|█         | 3016/30000 [00:42<11:39, 38.56it/s, loss=0.0433, n=2844978]
Training 3DGS:  10%|█         | 3021/30000 [00:43<11:32, 38.97it/s, loss=0.0433, n=2844978]
Training 3DGS:  10%|█         | 3025/30000 [00:43<11:41, 38.46it/s, loss=0.0433, n=2844978]
Training 3DGS:  10%|█         | 3029/30000 [00:43<11:56, 37.66it/s, loss=0.0433, n=2844978]
Training 3DGS:  10%|█         | 3033/30000 [00:43<11:51, 37.91it/s, loss=0.0433, n=2844978]
Training 3DGS:  10%|█         | 3037/30000 [00:43<11:48, 38.06it/s, loss=0.0433, n=2844978]
Training 3DGS:  10%|█         | 3042/30000 [00:43<11:29, 39.12it/s, loss=0.0433, n=2844978]
Training 3DGS:  10%|█         | 3046/30000 [00:43<11:25, 39.33it/s, loss=0.0433, n=2844978]
