scene=HCM0193 train_views=240 sparse_points=214593 factor=2

Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Loading train images:   3%|▎         | 7/240 [00:00<00:03, 61.33it/s]
Training 3DGS:   7%|▋         | 1975/30000 [00:20<07:34, 61.71it/s, loss=0.0691, n=1722116]
Training 3DGS:   7%|▋         | 1982/30000 [00:20<07:31, 62.03it/s, loss=0.0691, n=1722116]
Training 3DGS:   7%|▋         | 1989/30000 [00:20<07:34, 61.66it/s, loss=0.0691, n=1722116]
Training 3DGS:   7%|▋         | 1996/30000 [00:20<07:35, 61.46it/s, loss=0.0691, n=1722116]
Training 3DGS:   7%|▋         | 1996/30000 [00:20<07:35, 61.46it/s, loss=0.0565, n=1850209]
Training 3DGS:   7%|▋         | 2003/30000 [00:20<08:03, 57.94it/s, loss=0.0565, n=1850209]
Training 3DGS:   7%|▋         | 2009/30000 [00:20<08:04, 57.80it/s, loss=0.0565, n=1850209]
Training 3DGS:   7%|▋         | 2015/30000 [00:20<07:59, 58.34it/s, loss=0.0565, n=1850209]
Training 3DGS:   7%|▋         | 2021/30000 [00:20<07:57, 58.61it/s, loss=0.0565, n=1850209]
Training 3DGS:   7%|▋         | 2027/30000 [00:21<07:57, 58.59it/s, loss=0.0565, n=1850209]
Training 3DGS:   7%|▋         | 2033/30000 [00:21<07:57, 58.57it/s, loss=0.0565, n=1850209]
Training 3DGS:   7%|▋         | 2039/30000 [00:21<07:55, 58.75it/s, loss=0.0565, n=1850209]
Training 3DGS:   7%|▋         | 2045/30000 [00:21<07:56, 58.62it/s, loss=0.0565, n=1850209]
Training 3DGS:   7%|▋         | 2045/30000 [00:21<07:56, 58.62it/s, loss=0.0490, n=1850209]
Training 3DGS:   7%|▋         | 2051/30000 [00:21<07:59, 58.28it/s, loss=0.0490, n=1850209]
Training 3DGS:   7%|▋         | 2057/30000 [00:21<08:02, 57.94it/s, loss=0.0490, n=1850209]
Training 3DGS:   7%|▋         | 2063/30000 [00:21<08:01, 58.01it/s, loss=0.0490, n=1850209]
Training 3DGS:   7%|▋         | 2069/30000 [00:21<07:57, 58.46it/s, loss=0.0490, n=1850209]
Training 3DGS:   7%|▋         | 2075/30000 [00:21<07:57, 58.54it/s, loss=0.0490, n=1850209]
Training 3DGS:   7%|▋         | 2082/30000 [00:22<07:53, 58.98it/s, loss=0.0490, n=1850209]
Training 3DGS:   7%|▋         | 2088/30000 [00:22<07:52, 59.04it/s, loss=0.0490, n=1850209]
Training 3DGS:   7%|▋         | 2094/30000 [00:22<07:51, 59.16it/s, loss=0.0490, n=1850209]
Training 3DGS:   7%|▋         | 2100/30000 [00:22<07:56, 58.50it/s, loss=0.0490, n=1850209]
Training 3DGS:   7%|▋         | 2100/30000 [00:22<07:56, 58.50it/s, loss=0.0437, n=1977134]
Training 3DGS:   7%|▋         | 2106/30000 [00:22<08:32, 54.38it/s, loss=0.0437, n=1977134]
Training 3DGS:   7%|▋         | 2112/30000 [00:22<08:26, 55.07it/s, loss=0.0437, n=1977134]
Training 3DGS:   7%|▋         | 2118/30000 [00:22<08:22, 55.45it/s, loss=0.0437, n=1977134]
Training 3DGS:   7%|▋         | 2124/30000 [00:22<08:19, 55.82it/s, loss=0.0437, n=1977134]
Training 3DGS:   7%|▋         | 2130/30000 [00:22<08:21, 55.55it/s, loss=0.0437, n=1977134]
Training 3DGS:   7%|▋         | 2136/30000 [00:22<08:22, 55.40it/s, loss=0.0437, n=1977134]
Training 3DGS:   7%|▋         | 2142/30000 [00:23<08:21, 55.53it/s, loss=0.0437, n=1977134]
Training 3DGS:   7%|▋         | 2148/30000 [00:23<08:21, 55.54it/s, loss=0.0437, n=1977134]
Training 3DGS:   7%|▋         | 2148/30000 [00:23<08:21, 55.54it/s, loss=0.0547, n=1977134]
Training 3DGS:   7%|▋         | 2154/30000 [00:23<08:21, 55.48it/s, loss=0.0547, n=1977134]
Training 3DGS:   7%|▋         | 2160/30000 [00:23<08:20, 55.60it/s, loss=0.0547, n=1977134]
Training 3DGS:   7%|▋         | 2166/30000 [00:23<08:19, 55.75it/s, loss=0.0547, n=1977134]
Training 3DGS:   7%|▋         | 2172/30000 [00:23<08:19, 55.72it/s, loss=0.0547, n=1977134]
Training 3DGS:   7%|▋         | 2178/30000 [00:23<08:21, 55.48it/s, loss=0.0547, n=1977134]
Training 3DGS:   7%|▋         | 2184/30000 [00:23<08:24, 55.13it/s, loss=0.0547, n=1977134]
Training 3DGS:   7%|▋         | 2190/30000 [00:23<08:20, 55.61it/s, loss=0.0547, n=1977134]
Training 3DGS:   7%|▋         | 2196/30000 [00:24<08:18, 55.73it/s, loss=0.0547, n=1977134]
Training 3DGS:   7%|▋         | 2196/30000 [00:24<08:18, 55.73it/s, loss=0.1055, n=2.1e+6] 
Training 3DGS:   7%|▋         | 2202/30000 [00:24<08:49, 52.52it/s, loss=0.1055, n=2.1e+6]
Training 3DGS:   7%|▋         | 2208/30000 [00:24<08:47, 52.65it/s, loss=0.1055, n=2.1e+6]
Training 3DGS:   7%|▋         | 2214/30000 [00:24<08:45, 52.91it/s, loss=0.1055, n=2.1e+6]
Training 3DGS:   7%|▋         | 2220/30000 [00:24<08:44, 52.96it/s, loss=0.1055, n=2.1e+6]
Training 3DGS:   7%|▋         | 2226/30000 [00:24<08:42, 53.13it/s, loss=0.1055, n=2.1e+6]
Training 3DGS:   7%|▋         | 2232/30000 [00:24<08:44, 52.90it/s, loss=0.1055, n=2.1e+6]
Training 3DGS:   7%|▋         | 2238/30000 [00:24<08:45, 52.82it/s, loss=0.1055, n=2.1e+6]
Training 3DGS:   7%|▋         | 2244/30000 [00:24<08:40, 53.32it/s, loss=0.1055, n=2.1e+6]
Training 3DGS:   8%|▊         | 2250/30000 [00:25<08:38, 53.52it/s, loss=0.1055, n=2.1e+6]
Training 3DGS:   8%|▊         | 2250/30000 [00:25<08:38, 53.52it/s, loss=0.0944, n=2.1e+6]
Training 3DGS:   8%|▊         | 2256/30000 [00:25<08:42, 53.12it/s, loss=0.0944, n=2.1e+6]
Training 3DGS:   8%|▊         | 2262/30000 [00:25<08:39, 53.39it/s, loss=0.0944, n=2.1e+6]
Training 3DGS:   8%|▊         | 2268/30000 [00:25<08:41, 53.15it/s, loss=0.0944, n=2.1e+6]
Training 3DGS:   8%|▊         | 2274/30000 [00:25<08:37, 53.63it/s, loss=0.0944, n=2.1e+6]
Training 3DGS:   8%|▊         | 2280/30000 [00:25<08:37, 53.61it/s, loss=0.0944, n=2.1e+6]
Training 3DGS:   8%|▊         | 2286/30000 [00:25<08:32, 54.10it/s, loss=0.0944, n=2.1e+6]
Training 3DGS:   8%|▊         | 2292/30000 [00:25<08:32, 54.05it/s, loss=0.0944, n=2.1e+6]
Training 3DGS:   8%|▊         | 2298/30000 [00:26<08:34, 53.87it/s, loss=0.0944, n=2.1e+6]
Training 3DGS:   8%|▊         | 2298/30000 [00:26<08:34, 53.87it/s, loss=0.0478, n=2223880]
Training 3DGS:   8%|▊         | 2304/30000 [00:26<09:09, 50.37it/s, loss=0.0478, n=2223880]
Training 3DGS:   8%|▊         | 2310/30000 [00:26<09:10, 50.29it/s, loss=0.0478, n=2223880]
Training 3DGS:   8%|▊         | 2316/30000 [00:26<09:08, 50.50it/s, loss=0.0478, n=2223880]
Training 3DGS:   8%|▊         | 2322/30000 [00:26<09:10, 50.29it/s, loss=0.0478, n=2223880]
Training 3DGS:   8%|▊         | 2328/30000 [00:26<09:08, 50.45it/s, loss=0.0478, n=2223880]
Training 3DGS:   8%|▊         | 2334/30000 [00:26<09:09, 50.36it/s, loss=0.0478, n=2223880]
Training 3DGS:   8%|▊         | 2340/30000 [00:26<09:08, 50.40it/s, loss=0.0478, n=2223880]
Training 3DGS:   8%|▊         | 2346/30000 [00:26<09:07, 50.52it/s, loss=0.0478, n=2223880]
Training 3DGS:   8%|▊         | 2346/30000 [00:27<09:07, 50.52it/s, loss=0.0694, n=2223880]
Training 3DGS:   8%|▊         | 2352/30000 [00:27<09:03, 50.89it/s, loss=0.0694, n=2223880]
Training 3DGS:   8%|▊         | 2358/30000 [00:27<09:05, 50.71it/s, loss=0.0694, n=2223880]
Training 3DGS:   8%|▊         | 2364/30000 [00:27<09:03, 50.82it/s, loss=0.0694, n=2223880]
Training 3DGS:   8%|▊         | 2370/30000 [00:27<09:00, 51.11it/s, loss=0.0694, n=2223880]
Training 3DGS:   8%|▊         | 2376/30000 [00:27<09:02, 50.92it/s, loss=0.0694, n=2223880]
Training 3DGS:   8%|▊         | 2382/30000 [00:27<09:04, 50.70it/s, loss=0.0694, n=2223880]
Training 3DGS:   8%|▊         | 2388/30000 [00:27<09:04, 50.72it/s, loss=0.0694, n=2223880]
Training 3DGS:   8%|▊         | 2394/30000 [00:27<09:06, 50.47it/s, loss=0.0694, n=2223880]
Training 3DGS:   8%|▊         | 2400/30000 [00:28<09:11, 50.06it/s, loss=0.0694, n=2223880]
Training 3DGS:   8%|▊         | 2400/30000 [00:28<09:11, 50.06it/s, loss=0.0429, n=2336790]
Training 3DGS:   8%|▊         | 2406/30000 [00:28<09:50, 46.70it/s, loss=0.0429, n=2336790]
Training 3DGS:   8%|▊         | 2411/30000 [00:28<09:42, 47.40it/s, loss=0.0429, n=2336790]
Training 3DGS:   8%|▊         | 2416/30000 [00:28<09:39, 47.59it/s, loss=0.0429, n=2336790]
Training 3DGS:   8%|▊         | 2421/30000 [00:28<09:35, 47.88it/s, loss=0.0429, n=2336790]
Training 3DGS:   8%|▊         | 2426/30000 [00:28<09:36, 47.80it/s, loss=0.0429, n=2336790]
Training 3DGS:   8%|▊         | 2431/30000 [00:28<09:39, 47.58it/s, loss=0.0429, n=2336790]
Training 3DGS:   8%|▊         | 2436/30000 [00:28<09:37, 47.73it/s, loss=0.0429, n=2336790]
Training 3DGS:   8%|▊         | 2441/30000 [00:28<09:32, 48.14it/s, loss=0.0429, n=2336790]
Training 3DGS:   8%|▊         | 2446/30000 [00:29<09:37, 47.69it/s, loss=0.0429, n=2336790]
Training 3DGS:   8%|▊         | 2446/30000 [00:29<09:37, 47.69it/s, loss=0.0678, n=2336790]
Training 3DGS:   8%|▊         | 2451/30000 [00:29<09:36, 47.76it/s, loss=0.0678, n=2336790]
Training 3DGS:   8%|▊         | 2456/30000 [00:29<09:30, 48.25it/s, loss=0.0678, n=2336790]
Training 3DGS:   8%|▊         | 2461/30000 [00:29<09:26, 48.65it/s, loss=0.0678, n=2336790]
Training 3DGS:   8%|▊         | 2466/30000 [00:29<09:23, 48.88it/s, loss=0.0678, n=2336790]
Training 3DGS:   8%|▊         | 2471/30000 [00:29<09:22, 48.94it/s, loss=0.0678, n=2336790]
Training 3DGS:   8%|▊         | 2476/30000 [00:29<09:27, 48.52it/s, loss=0.0678, n=2336790]
Training 3DGS:   8%|▊         | 2481/30000 [00:29<09:30, 48.26it/s, loss=0.0678, n=2336790]
Training 3DGS:   8%|▊         | 2487/30000 [00:29<09:22, 48.93it/s, loss=0.0678, n=2336790]
Training 3DGS:   8%|▊         | 2492/30000 [00:29<09:21, 49.02it/s, loss=0.0678, n=2336790]
Training 3DGS:   8%|▊         | 2497/30000 [00:30<09:27, 48.48it/s, loss=0.0678, n=2336790]
Training 3DGS:   8%|▊         | 2497/30000 [00:30<09:27, 48.48it/s, loss=0.0454, n=2452822]
Training 3DGS:   8%|▊         | 2502/30000 [00:30<10:13, 44.83it/s, loss=0.0454, n=2452822]
Training 3DGS:   8%|▊         | 2507/30000 [00:30<10:05, 45.38it/s, loss=0.0454, n=2452822]
Training 3DGS:   8%|▊         | 2512/30000 [00:30<10:05, 45.43it/s, loss=0.0454, n=2452822]
Training 3DGS:   8%|▊         | 2517/30000 [00:30<09:55, 46.19it/s, loss=0.0454, n=2452822]
Training 3DGS:   8%|▊         | 2522/30000 [00:30<09:56, 46.08it/s, loss=0.0454, n=2452822]
Training 3DGS:   8%|▊         | 2527/30000 [00:30<09:56, 46.04it/s, loss=0.0454, n=2452822]
Training 3DGS:   8%|▊         | 2532/30000 [00:30<09:52, 46.35it/s, loss=0.0454, n=2452822]
Training 3DGS:   8%|▊         | 2537/30000 [00:30<09:53, 46.29it/s, loss=0.0454, n=2452822]
Training 3DGS:   8%|▊         | 2542/30000 [00:31<09:55, 46.12it/s, loss=0.0454, n=2452822]
Training 3DGS:   8%|▊         | 2547/30000 [00:31<09:49, 46.55it/s, loss=0.0454, n=2452822]
Training 3DGS:   8%|▊         | 2547/30000 [00:31<09:49, 46.55it/s, loss=0.0459, n=2452822]
Training 3DGS:   9%|▊         | 2552/30000 [00:31<09:49, 46.57it/s, loss=0.0459, n=2452822]
Training 3DGS:   9%|▊         | 2557/30000 [00:31<09:44, 46.94it/s, loss=0.0459, n=2452822]
Training 3DGS:   9%|▊         | 2562/30000 [00:31<09:43, 47.05it/s, loss=0.0459, n=2452822]
Training 3DGS:   9%|▊         | 2567/30000 [00:31<09:41, 47.20it/s, loss=0.0459, n=2452822]
Training 3DGS:   9%|▊         | 2572/30000 [00:31<09:48, 46.64it/s, loss=0.0459, n=2452822]
Training 3DGS:   9%|▊         | 2577/30000 [00:31<09:52, 46.31it/s, loss=0.0459, n=2452822]
Training 3DGS:   9%|▊         | 2582/30000 [00:31<09:52, 46.26it/s, loss=0.0459, n=2452822]
Training 3DGS:   9%|▊         | 2587/30000 [00:32<09:53, 46.21it/s, loss=0.0459, n=2452822]
Training 3DGS:   9%|▊         | 2592/30000 [00:32<09:51, 46.34it/s, loss=0.0459, n=2452822]
Training 3DGS:   9%|▊         | 2597/30000 [00:32<09:45, 46.82it/s, loss=0.0459, n=2452822]
Training 3DGS:   9%|▊         | 2597/30000 [00:32<09:45, 46.82it/s, loss=0.0534, n=2565809]
Training 3DGS:   9%|▊         | 2602/30000 [00:32<10:33, 43.28it/s, loss=0.0534, n=2565809]
Training 3DGS:   9%|▊         | 2607/30000 [00:32<10:30, 43.44it/s, loss=0.0534, n=2565809]
Training 3DGS:   9%|▊         | 2612/30000 [00:32<10:21, 44.10it/s, loss=0.0534, n=2565809]
Training 3DGS:   9%|▊         | 2617/30000 [00:32<10:25, 43.78it/s, loss=0.0534, n=2565809]
Training 3DGS:   9%|▊         | 2622/30000 [00:32<10:22, 43.97it/s, loss=0.0534, n=2565809]
Training 3DGS:   9%|▉         | 2627/30000 [00:32<10:24, 43.83it/s, loss=0.0534, n=2565809]
Training 3DGS:   9%|▉         | 2632/30000 [00:33<10:24, 43.85it/s, loss=0.0534, n=2565809]
Training 3DGS:   9%|▉         | 2637/30000 [00:33<10:22, 43.97it/s, loss=0.0534, n=2565809]
Training 3DGS:   9%|▉         | 2642/30000 [00:33<10:21, 44.01it/s, loss=0.0534, n=2565809]
Training 3DGS:   9%|▉         | 2647/30000 [00:33<10:15, 44.42it/s, loss=0.0534, n=2565809]
Training 3DGS:   9%|▉         | 2647/30000 [00:33<10:15, 44.42it/s, loss=0.0544, n=2565809]
Training 3DGS:   9%|▉         | 2652/30000 [00:33<10:14, 44.48it/s, loss=0.0544, n=2565809]
Training 3DGS:   9%|▉         | 2657/30000 [00:33<10:17, 44.25it/s, loss=0.0544, n=2565809]
Training 3DGS:   9%|▉         | 2662/30000 [00:33<10:19, 44.15it/s, loss=0.0544, n=2565809]
Training 3DGS:   9%|▉         | 2667/30000 [00:33<10:18, 44.22it/s, loss=0.0544, n=2565809]
Training 3DGS:   9%|▉         | 2672/30000 [00:33<10:20, 44.01it/s, loss=0.0544, n=2565809]
Training 3DGS:   9%|▉         | 2677/30000 [00:34<10:15, 44.42it/s, loss=0.0544, n=2565809]
Training 3DGS:   9%|▉         | 2682/30000 [00:34<10:17, 44.21it/s, loss=0.0544, n=2565809]
Training 3DGS:   9%|▉         | 2687/30000 [00:34<10:17, 44.26it/s, loss=0.0544, n=2565809]
Training 3DGS:   9%|▉         | 2692/30000 [00:34<10:17, 44.24it/s, loss=0.0544, n=2565809]
Training 3DGS:   9%|▉         | 2697/30000 [00:34<10:14, 44.40it/s, loss=0.0544, n=2565809]
Training 3DGS:   9%|▉         | 2697/30000 [00:34<10:14, 44.40it/s, loss=0.0575, n=2674228]
Training 3DGS:   9%|▉         | 2702/30000 [00:34<11:01, 41.28it/s, loss=0.0575, n=2674228]
Training 3DGS:   9%|▉         | 2707/30000 [00:34<10:47, 42.17it/s, loss=0.0575, n=2674228]
Training 3DGS:   9%|▉         | 2712/30000 [00:34<10:46, 42.19it/s, loss=0.0575, n=2674228]
Training 3DGS:   9%|▉         | 2717/30000 [00:35<10:39, 42.66it/s, loss=0.0575, n=2674228]
Training 3DGS:   9%|▉         | 2722/30000 [00:35<10:34, 43.01it/s, loss=0.0575, n=2674228]
Training 3DGS:   9%|▉         | 2727/30000 [00:35<10:34, 43.01it/s, loss=0.0575, n=2674228]
Training 3DGS:   9%|▉         | 2732/30000 [00:35<10:32, 43.12it/s, loss=0.0575, n=2674228]
Training 3DGS:   9%|▉         | 2737/30000 [00:35<10:26, 43.51it/s, loss=0.0575, n=2674228]
Training 3DGS:   9%|▉         | 2742/30000 [00:35<10:26, 43.49it/s, loss=0.0575, n=2674228]
Training 3DGS:   9%|▉         | 2747/30000 [00:35<10:23, 43.73it/s, loss=0.0575, n=2674228]
Training 3DGS:   9%|▉         | 2747/30000 [00:35<10:23, 43.73it/s, loss=0.0844, n=2674228]
Training 3DGS:   9%|▉         | 2752/30000 [00:35<10:22, 43.80it/s, loss=0.0844, n=2674228]
Training 3DGS:   9%|▉         | 2757/30000 [00:35<10:18, 44.03it/s, loss=0.0844, n=2674228]
Training 3DGS:   9%|▉         | 2762/30000 [00:36<10:15, 44.27it/s, loss=0.0844, n=2674228]
Training 3DGS:   9%|▉         | 2767/30000 [00:36<10:22, 43.73it/s, loss=0.0844, n=2674228]
Training 3DGS:   9%|▉         | 2772/30000 [00:36<10:22, 43.77it/s, loss=0.0844, n=2674228]
Training 3DGS:   9%|▉         | 2777/30000 [00:36<10:27, 43.41it/s, loss=0.0844, n=2674228]
Training 3DGS:   9%|▉         | 2782/30000 [00:36<10:28, 43.33it/s, loss=0.0844, n=2674228]
Training 3DGS:   9%|▉         | 2787/30000 [00:36<10:24, 43.58it/s, loss=0.0844, n=2674228]
Training 3DGS:   9%|▉         | 2792/30000 [00:36<10:21, 43.79it/s, loss=0.0844, n=2674228]
Training 3DGS:   9%|▉         | 2797/30000 [00:36<10:25, 43.51it/s, loss=0.0844, n=2674228]
Training 3DGS:   9%|▉         | 2797/30000 [00:36<10:25, 43.51it/s, loss=0.0446, n=2782768]
Training 3DGS:   9%|▉         | 2802/30000 [00:36<11:21, 39.92it/s, loss=0.0446, n=2782768]
Training 3DGS:   9%|▉         | 2807/30000 [00:37<11:11, 40.50it/s, loss=0.0446, n=2782768]
Training 3DGS:   9%|▉         | 2812/30000 [00:37<11:02, 41.05it/s, loss=0.0446, n=2782768]
Training 3DGS:   9%|▉         | 2817/30000 [00:37<11:00, 41.12it/s, loss=0.0446, n=2782768]
Training 3DGS:   9%|▉         | 2822/30000 [00:37<11:01, 41.07it/s, loss=0.0446, n=2782768]
Training 3DGS:   9%|▉         | 2827/30000 [00:37<11:00, 41.14it/s, loss=0.0446, n=2782768]
Training 3DGS:   9%|▉         | 2832/30000 [00:37<10:55, 41.46it/s, loss=0.0446, n=2782768]
Training 3DGS:   9%|▉         | 2837/30000 [00:37<10:54, 41.49it/s, loss=0.0446, n=2782768]
Training 3DGS:   9%|▉         | 2842/30000 [00:37<10:55, 41.41it/s, loss=0.0446, n=2782768]
Training 3DGS:   9%|▉         | 2847/30000 [00:38<10:55, 41.45it/s, loss=0.0446, n=2782768]
Training 3DGS:   9%|▉         | 2847/30000 [00:38<10:55, 41.45it/s, loss=0.0585, n=2782768]
Training 3DGS:  10%|▉         | 2852/30000 [00:38<10:50, 41.75it/s, loss=0.0585, n=2782768]
Training 3DGS:  10%|▉         | 2857/30000 [00:38<10:46, 41.99it/s, loss=0.0585, n=2782768]
Training 3DGS:  10%|▉         | 2862/30000 [00:38<10:44, 42.09it/s, loss=0.0585, n=2782768]
Training 3DGS:  10%|▉         | 2867/30000 [00:38<10:36, 42.63it/s, loss=0.0585, n=2782768]
Training 3DGS:  10%|▉         | 2872/30000 [00:38<10:39, 42.44it/s, loss=0.0585, n=2782768]
Training 3DGS:  10%|▉         | 2877/30000 [00:38<10:34, 42.74it/s, loss=0.0585, n=2782768]
Training 3DGS:  10%|▉         | 2882/30000 [00:38<10:33, 42.82it/s, loss=0.0585, n=2782768]
Training 3DGS:  10%|▉         | 2887/30000 [00:39<10:43, 42.14it/s, loss=0.0585, n=2782768]
Training 3DGS:  10%|▉         | 2892/30000 [00:39<10:34, 42.72it/s, loss=0.0585, n=2782768]
Training 3DGS:  10%|▉         | 2897/30000 [00:39<10:35, 42.68it/s, loss=0.0585, n=2782768]
Training 3DGS:  10%|▉         | 2897/30000 [00:39<10:35, 42.68it/s, loss=0.0557, n=2887659]
Training 3DGS:  10%|▉         | 2902/30000 [00:39<11:27, 39.41it/s, loss=0.0557, n=2887659]
Training 3DGS:  10%|▉         | 2907/30000 [00:39<11:20, 39.83it/s, loss=0.0557, n=2887659]
Training 3DGS:  10%|▉         | 2912/30000 [00:39<11:16, 40.07it/s, loss=0.0557, n=2887659]
Training 3DGS:  10%|▉         | 2917/30000 [00:39<11:13, 40.24it/s, loss=0.0557, n=2887659]
Training 3DGS:  10%|▉         | 2922/30000 [00:39<11:14, 40.17it/s, loss=0.0557, n=2887659]
Training 3DGS:  10%|▉         | 2927/30000 [00:40<11:14, 40.14it/s, loss=0.0557, n=2887659]
Training 3DGS:  10%|▉         | 2932/30000 [00:40<11:15, 40.05it/s, loss=0.0557, n=2887659]
Training 3DGS:  10%|▉         | 2937/30000 [00:40<11:19, 39.84it/s, loss=0.0557, n=2887659]
Training 3DGS:  10%|▉         | 2942/30000 [00:40<11:16, 40.01it/s, loss=0.0557, n=2887659]
Training 3DGS:  10%|▉         | 2947/30000 [00:40<11:09, 40.40it/s, loss=0.0557, n=2887659]
Training 3DGS:  10%|▉         | 2947/30000 [00:40<11:09, 40.40it/s, loss=0.0734, n=2887659]
Training 3DGS:  10%|▉         | 2952/30000 [00:40<11:08, 40.48it/s, loss=0.0734, n=2887659]
Training 3DGS:  10%|▉         | 2957/30000 [00:40<11:00, 40.94it/s, loss=0.0734, n=2887659]
Training 3DGS:  10%|▉         | 2962/30000 [00:40<11:04, 40.70it/s, loss=0.0734, n=2887659]
Training 3DGS:  10%|▉         | 2967/30000 [00:40<10:58, 41.07it/s, loss=0.0734, n=2887659]
Training 3DGS:  10%|▉         | 2972/30000 [00:41<10:57, 41.14it/s, loss=0.0734, n=2887659]
Training 3DGS:  10%|▉         | 2977/30000 [00:41<10:53, 41.38it/s, loss=0.0734, n=2887659]
Training 3DGS:  10%|▉         | 2982/30000 [00:41<10:59, 40.97it/s, loss=0.0734, n=2887659]
Training 3DGS:  10%|▉         | 2987/30000 [00:41<11:08, 40.42it/s, loss=0.0734, n=2887659]
Training 3DGS:  10%|▉         | 2992/30000 [00:41<11:06, 40.52it/s, loss=0.0734, n=2887659]
Training 3DGS:  10%|▉         | 2997/30000 [00:41<11:04, 40.63it/s, loss=0.0734, n=2887659]
Training 3DGS:  10%|▉         | 2997/30000 [00:41<11:04, 40.63it/s, loss=0.0815, n=3e+6]   
Training 3DGS:  10%|█         | 3002/30000 [00:41<11:55, 37.72it/s, loss=0.0815, n=3e+6]
Training 3DGS:  10%|█         | 3006/30000 [00:41<11:48, 38.09it/s, loss=0.0815, n=3e+6]
Training 3DGS:  10%|█         | 3010/30000 [00:42<11:49, 38.07it/s, loss=0.0815, n=3e+6]
Training 3DGS:  10%|█         | 3014/30000 [00:42<11:43, 38.35it/s, loss=0.0815, n=3e+6]
Training 3DGS:  10%|█         | 3018/30000 [00:42<11:44, 38.27it/s, loss=0.0815, n=3e+6]
Training 3DGS:  10%|█         | 3022/30000 [00:42<11:36, 38.71it/s, loss=0.0815, n=3e+6]
Training 3DGS:  10%|█         | 3026/30000 [00:42<11:37, 38.68it/s, loss=0.0815, n=3e+6]
Training 3DGS:  10%|█         | 3030/30000 [00:42<11:32, 38.95it/s, loss=0.0815, n=3e+6]
Training 3DGS:  10%|█         | 3034/30000 [00:42<11:32, 38.93it/s, loss=0.0815, n=3e+6]
Training 3DGS:  10%|█         | 3038/30000 [00:42<11:35, 38.74it/s, loss=0.0815, n=3e+6]
Training 3DGS:  10%|█         | 3042/30000 [00:42<11:31, 38.98it/s, loss=0.0815, n=3e+6]
