scene=HCM0204 train_views=240 sparse_points=251715 factor=2

Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Loading train images:   3%|▎         | 7/240 [00:00<00:03, 62.33it/s]
Training 3DGS:   7%|▋         | 1966/30000 [00:20<07:29, 62.39it/s, loss=0.0707, n=1466484]
Training 3DGS:   7%|▋         | 1973/30000 [00:20<07:28, 62.52it/s, loss=0.0707, n=1466484]
Training 3DGS:   7%|▋         | 1980/30000 [00:21<07:27, 62.66it/s, loss=0.0707, n=1466484]
Training 3DGS:   7%|▋         | 1987/30000 [00:21<07:28, 62.49it/s, loss=0.0707, n=1466484]
Training 3DGS:   7%|▋         | 1994/30000 [00:21<07:34, 61.56it/s, loss=0.0707, n=1466484]
Training 3DGS:   7%|▋         | 1994/30000 [00:21<07:34, 61.56it/s, loss=0.0857, n=1565213]
Training 3DGS:   7%|▋         | 2001/30000 [00:21<08:02, 58.07it/s, loss=0.0857, n=1565213]
Training 3DGS:   7%|▋         | 2008/30000 [00:21<07:57, 58.66it/s, loss=0.0857, n=1565213]
Training 3DGS:   7%|▋         | 2014/30000 [00:21<07:54, 58.97it/s, loss=0.0857, n=1565213]
Training 3DGS:   7%|▋         | 2021/30000 [00:21<07:51, 59.32it/s, loss=0.0857, n=1565213]
Training 3DGS:   7%|▋         | 2027/30000 [00:21<07:50, 59.41it/s, loss=0.0857, n=1565213]
Training 3DGS:   7%|▋         | 2033/30000 [00:21<07:49, 59.52it/s, loss=0.0857, n=1565213]
Training 3DGS:   7%|▋         | 2040/30000 [00:22<07:46, 59.93it/s, loss=0.0857, n=1565213]
Training 3DGS:   7%|▋         | 2047/30000 [00:22<07:46, 59.96it/s, loss=0.0857, n=1565213]
Training 3DGS:   7%|▋         | 2047/30000 [00:22<07:46, 59.96it/s, loss=0.1159, n=1565213]
Training 3DGS:   7%|▋         | 2053/30000 [00:22<07:49, 59.46it/s, loss=0.1159, n=1565213]
Training 3DGS:   7%|▋         | 2059/30000 [00:22<07:50, 59.42it/s, loss=0.1159, n=1565213]
Training 3DGS:   7%|▋         | 2066/30000 [00:22<07:43, 60.32it/s, loss=0.1159, n=1565213]
Training 3DGS:   7%|▋         | 2073/30000 [00:22<07:51, 59.20it/s, loss=0.1159, n=1565213]
Training 3DGS:   7%|▋         | 2079/30000 [00:22<07:52, 59.15it/s, loss=0.1159, n=1565213]
Training 3DGS:   7%|▋         | 2085/30000 [00:22<07:51, 59.26it/s, loss=0.1159, n=1565213]
Training 3DGS:   7%|▋         | 2091/30000 [00:22<07:53, 58.97it/s, loss=0.1159, n=1565213]
Training 3DGS:   7%|▋         | 2097/30000 [00:23<07:53, 58.87it/s, loss=0.1159, n=1565213]
Training 3DGS:   7%|▋         | 2097/30000 [00:23<07:53, 58.87it/s, loss=0.0496, n=1671244]
Training 3DGS:   7%|▋         | 2103/30000 [00:23<08:28, 54.90it/s, loss=0.0496, n=1671244]
Training 3DGS:   7%|▋         | 2109/30000 [00:23<08:17, 56.07it/s, loss=0.0496, n=1671244]
Training 3DGS:   7%|▋         | 2115/30000 [00:23<08:11, 56.69it/s, loss=0.0496, n=1671244]
Training 3DGS:   7%|▋         | 2121/30000 [00:23<08:08, 57.07it/s, loss=0.0496, n=1671244]
Training 3DGS:   7%|▋         | 2127/30000 [00:23<08:09, 56.95it/s, loss=0.0496, n=1671244]
Training 3DGS:   7%|▋         | 2133/30000 [00:23<08:12, 56.55it/s, loss=0.0496, n=1671244]
Training 3DGS:   7%|▋         | 2139/30000 [00:23<08:12, 56.60it/s, loss=0.0496, n=1671244]
Training 3DGS:   7%|▋         | 2145/30000 [00:23<08:19, 55.77it/s, loss=0.0496, n=1671244]
Training 3DGS:   7%|▋         | 2145/30000 [00:23<08:19, 55.77it/s, loss=0.0721, n=1671244]
Training 3DGS:   7%|▋         | 2151/30000 [00:23<08:14, 56.28it/s, loss=0.0721, n=1671244]
Training 3DGS:   7%|▋         | 2157/30000 [00:24<08:14, 56.26it/s, loss=0.0721, n=1671244]
Training 3DGS:   7%|▋         | 2163/30000 [00:24<08:18, 55.80it/s, loss=0.0721, n=1671244]
Training 3DGS:   7%|▋         | 2169/30000 [00:24<08:14, 56.28it/s, loss=0.0721, n=1671244]
Training 3DGS:   7%|▋         | 2175/30000 [00:24<08:17, 55.93it/s, loss=0.0721, n=1671244]
Training 3DGS:   7%|▋         | 2181/30000 [00:24<08:16, 56.07it/s, loss=0.0721, n=1671244]
Training 3DGS:   7%|▋         | 2187/30000 [00:24<08:16, 56.04it/s, loss=0.0721, n=1671244]
Training 3DGS:   7%|▋         | 2193/30000 [00:24<08:15, 56.10it/s, loss=0.0721, n=1671244]
Training 3DGS:   7%|▋         | 2199/30000 [00:24<08:11, 56.54it/s, loss=0.0721, n=1671244]
Training 3DGS:   7%|▋         | 2199/30000 [00:24<08:11, 56.54it/s, loss=0.0866, n=1768891]
Training 3DGS:   7%|▋         | 2205/30000 [00:24<08:45, 52.86it/s, loss=0.0866, n=1768891]
Training 3DGS:   7%|▋         | 2211/30000 [00:25<08:43, 53.07it/s, loss=0.0866, n=1768891]
Training 3DGS:   7%|▋         | 2217/30000 [00:25<08:37, 53.72it/s, loss=0.0866, n=1768891]
Training 3DGS:   7%|▋         | 2223/30000 [00:25<08:29, 54.49it/s, loss=0.0866, n=1768891]
Training 3DGS:   7%|▋         | 2229/30000 [00:25<08:42, 53.16it/s, loss=0.0866, n=1768891]
Training 3DGS:   7%|▋         | 2235/30000 [00:25<08:36, 53.72it/s, loss=0.0866, n=1768891]
Training 3DGS:   7%|▋         | 2241/30000 [00:25<08:37, 53.69it/s, loss=0.0866, n=1768891]
Training 3DGS:   7%|▋         | 2247/30000 [00:25<08:30, 54.40it/s, loss=0.0866, n=1768891]
Training 3DGS:   7%|▋         | 2247/30000 [00:25<08:30, 54.40it/s, loss=0.0609, n=1768891]
Training 3DGS:   8%|▊         | 2253/30000 [00:25<08:34, 53.98it/s, loss=0.0609, n=1768891]
Training 3DGS:   8%|▊         | 2259/30000 [00:25<08:29, 54.48it/s, loss=0.0609, n=1768891]
Training 3DGS:   8%|▊         | 2265/30000 [00:26<08:32, 54.08it/s, loss=0.0609, n=1768891]
Training 3DGS:   8%|▊         | 2271/30000 [00:26<08:31, 54.20it/s, loss=0.0609, n=1768891]
Training 3DGS:   8%|▊         | 2277/30000 [00:26<08:32, 54.09it/s, loss=0.0609, n=1768891]
Training 3DGS:   8%|▊         | 2283/30000 [00:26<08:31, 54.19it/s, loss=0.0609, n=1768891]
Training 3DGS:   8%|▊         | 2289/30000 [00:26<08:37, 53.59it/s, loss=0.0609, n=1768891]
Training 3DGS:   8%|▊         | 2295/30000 [00:26<08:39, 53.37it/s, loss=0.0609, n=1768891]
Training 3DGS:   8%|▊         | 2295/30000 [00:26<08:39, 53.37it/s, loss=0.0628, n=1868633]
Training 3DGS:   8%|▊         | 2301/30000 [00:26<09:13, 50.07it/s, loss=0.0628, n=1868633]
Training 3DGS:   8%|▊         | 2307/30000 [00:26<09:10, 50.30it/s, loss=0.0628, n=1868633]
Training 3DGS:   8%|▊         | 2313/30000 [00:26<09:04, 50.86it/s, loss=0.0628, n=1868633]
Training 3DGS:   8%|▊         | 2319/30000 [00:27<09:04, 50.80it/s, loss=0.0628, n=1868633]
Training 3DGS:   8%|▊         | 2325/30000 [00:27<09:03, 50.88it/s, loss=0.0628, n=1868633]
Training 3DGS:   8%|▊         | 2331/30000 [00:27<09:00, 51.19it/s, loss=0.0628, n=1868633]
Training 3DGS:   8%|▊         | 2337/30000 [00:27<08:54, 51.73it/s, loss=0.0628, n=1868633]
Training 3DGS:   8%|▊         | 2343/30000 [00:27<09:03, 50.85it/s, loss=0.0628, n=1868633]
Training 3DGS:   8%|▊         | 2349/30000 [00:27<09:00, 51.13it/s, loss=0.0628, n=1868633]
Training 3DGS:   8%|▊         | 2349/30000 [00:27<09:00, 51.13it/s, loss=0.0805, n=1868633]
Training 3DGS:   8%|▊         | 2355/30000 [00:27<09:02, 50.96it/s, loss=0.0805, n=1868633]
Training 3DGS:   8%|▊         | 2361/30000 [00:27<09:04, 50.73it/s, loss=0.0805, n=1868633]
Training 3DGS:   8%|▊         | 2367/30000 [00:28<08:56, 51.49it/s, loss=0.0805, n=1868633]
Training 3DGS:   8%|▊         | 2373/30000 [00:28<08:57, 51.45it/s, loss=0.0805, n=1868633]
Training 3DGS:   8%|▊         | 2379/30000 [00:28<08:58, 51.28it/s, loss=0.0805, n=1868633]
Training 3DGS:   8%|▊         | 2385/30000 [00:28<08:55, 51.55it/s, loss=0.0805, n=1868633]
Training 3DGS:   8%|▊         | 2391/30000 [00:28<08:58, 51.22it/s, loss=0.0805, n=1868633]
Training 3DGS:   8%|▊         | 2397/30000 [00:28<08:59, 51.19it/s, loss=0.0805, n=1868633]
Training 3DGS:   8%|▊         | 2397/30000 [00:28<08:59, 51.19it/s, loss=0.0530, n=1963797]
Training 3DGS:   8%|▊         | 2403/30000 [00:28<09:30, 48.41it/s, loss=0.0530, n=1963797]
Training 3DGS:   8%|▊         | 2409/30000 [00:28<09:25, 48.81it/s, loss=0.0530, n=1963797]
Training 3DGS:   8%|▊         | 2414/30000 [00:28<09:22, 49.04it/s, loss=0.0530, n=1963797]
Training 3DGS:   8%|▊         | 2420/30000 [00:29<09:15, 49.61it/s, loss=0.0530, n=1963797]
Training 3DGS:   8%|▊         | 2425/30000 [00:29<09:19, 49.32it/s, loss=0.0530, n=1963797]
Training 3DGS:   8%|▊         | 2430/30000 [00:29<09:18, 49.33it/s, loss=0.0530, n=1963797]
Training 3DGS:   8%|▊         | 2436/30000 [00:29<09:16, 49.54it/s, loss=0.0530, n=1963797]
Training 3DGS:   8%|▊         | 2442/30000 [00:29<09:10, 50.08it/s, loss=0.0530, n=1963797]
Training 3DGS:   8%|▊         | 2448/30000 [00:29<09:13, 49.80it/s, loss=0.0530, n=1963797]
Training 3DGS:   8%|▊         | 2448/30000 [00:29<09:13, 49.80it/s, loss=0.0916, n=1963797]
Training 3DGS:   8%|▊         | 2454/30000 [00:29<09:09, 50.16it/s, loss=0.0916, n=1963797]
Training 3DGS:   8%|▊         | 2460/30000 [00:29<09:11, 49.96it/s, loss=0.0916, n=1963797]
Training 3DGS:   8%|▊         | 2466/30000 [00:30<09:11, 49.96it/s, loss=0.0916, n=1963797]
Training 3DGS:   8%|▊         | 2472/30000 [00:30<09:09, 50.09it/s, loss=0.0916, n=1963797]
Training 3DGS:   8%|▊         | 2478/30000 [00:30<09:11, 49.88it/s, loss=0.0916, n=1963797]
Training 3DGS:   8%|▊         | 2483/30000 [00:30<09:14, 49.59it/s, loss=0.0916, n=1963797]
Training 3DGS:   8%|▊         | 2488/30000 [00:30<09:14, 49.58it/s, loss=0.0916, n=1963797]
Training 3DGS:   8%|▊         | 2494/30000 [00:30<09:06, 50.30it/s, loss=0.0916, n=1963797]
Training 3DGS:   8%|▊         | 2500/30000 [00:30<09:09, 50.09it/s, loss=0.0916, n=1963797]
Training 3DGS:   8%|▊         | 2500/30000 [00:30<09:09, 50.09it/s, loss=0.0692, n=2061212]
Training 3DGS:   8%|▊         | 2506/30000 [00:30<09:50, 46.58it/s, loss=0.0692, n=2061212]
Training 3DGS:   8%|▊         | 2511/30000 [00:30<09:45, 46.97it/s, loss=0.0692, n=2061212]
Training 3DGS:   8%|▊         | 2516/30000 [00:31<09:37, 47.62it/s, loss=0.0692, n=2061212]
Training 3DGS:   8%|▊         | 2521/30000 [00:31<09:43, 47.06it/s, loss=0.0692, n=2061212]
Training 3DGS:   8%|▊         | 2526/30000 [00:31<09:41, 47.27it/s, loss=0.0692, n=2061212]
Training 3DGS:   8%|▊         | 2531/30000 [00:31<09:37, 47.59it/s, loss=0.0692, n=2061212]
Training 3DGS:   8%|▊         | 2536/30000 [00:31<09:37, 47.55it/s, loss=0.0692, n=2061212]
Training 3DGS:   8%|▊         | 2541/30000 [00:31<09:34, 47.78it/s, loss=0.0692, n=2061212]
Training 3DGS:   8%|▊         | 2546/30000 [00:31<09:29, 48.19it/s, loss=0.0692, n=2061212]
Training 3DGS:   8%|▊         | 2546/30000 [00:31<09:29, 48.19it/s, loss=0.0828, n=2061212]
Training 3DGS:   9%|▊         | 2551/30000 [00:31<09:30, 48.12it/s, loss=0.0828, n=2061212]
Training 3DGS:   9%|▊         | 2556/30000 [00:31<09:24, 48.61it/s, loss=0.0828, n=2061212]
Training 3DGS:   9%|▊         | 2561/30000 [00:32<09:26, 48.47it/s, loss=0.0828, n=2061212]
Training 3DGS:   9%|▊         | 2567/30000 [00:32<09:17, 49.20it/s, loss=0.0828, n=2061212]
Training 3DGS:   9%|▊         | 2573/30000 [00:32<09:16, 49.29it/s, loss=0.0828, n=2061212]
Training 3DGS:   9%|▊         | 2578/30000 [00:32<09:19, 49.00it/s, loss=0.0828, n=2061212]
Training 3DGS:   9%|▊         | 2584/30000 [00:32<09:14, 49.44it/s, loss=0.0828, n=2061212]
Training 3DGS:   9%|▊         | 2589/30000 [00:32<09:18, 49.11it/s, loss=0.0828, n=2061212]
Training 3DGS:   9%|▊         | 2595/30000 [00:32<09:15, 49.29it/s, loss=0.0828, n=2061212]
Training 3DGS:   9%|▊         | 2600/30000 [00:32<09:21, 48.82it/s, loss=0.0828, n=2061212]
Training 3DGS:   9%|▊         | 2600/30000 [00:32<09:21, 48.82it/s, loss=0.0451, n=2157108]
Training 3DGS:   9%|▊         | 2605/30000 [00:32<10:07, 45.06it/s, loss=0.0451, n=2157108]
Training 3DGS:   9%|▊         | 2610/30000 [00:33<09:59, 45.67it/s, loss=0.0451, n=2157108]
Training 3DGS:   9%|▊         | 2615/30000 [00:33<10:08, 45.04it/s, loss=0.0451, n=2157108]
Training 3DGS:   9%|▊         | 2620/30000 [00:33<09:59, 45.65it/s, loss=0.0451, n=2157108]
Training 3DGS:   9%|▉         | 2625/30000 [00:33<09:54, 46.01it/s, loss=0.0451, n=2157108]
Training 3DGS:   9%|▉         | 2630/30000 [00:33<09:59, 45.62it/s, loss=0.0451, n=2157108]
Training 3DGS:   9%|▉         | 2635/30000 [00:33<09:57, 45.78it/s, loss=0.0451, n=2157108]
Training 3DGS:   9%|▉         | 2640/30000 [00:33<10:12, 44.69it/s, loss=0.0451, n=2157108]
Training 3DGS:   9%|▉         | 2645/30000 [00:33<10:04, 45.23it/s, loss=0.0451, n=2157108]
Training 3DGS:   9%|▉         | 2650/30000 [00:33<10:15, 44.42it/s, loss=0.0451, n=2157108]
Training 3DGS:   9%|▉         | 2650/30000 [00:33<10:15, 44.42it/s, loss=0.0588, n=2157108]
Training 3DGS:   9%|▉         | 2655/30000 [00:34<10:09, 44.89it/s, loss=0.0588, n=2157108]
Training 3DGS:   9%|▉         | 2660/30000 [00:34<10:10, 44.78it/s, loss=0.0588, n=2157108]
Training 3DGS:   9%|▉         | 2665/30000 [00:34<10:08, 44.89it/s, loss=0.0588, n=2157108]
Training 3DGS:   9%|▉         | 2670/30000 [00:34<10:05, 45.15it/s, loss=0.0588, n=2157108]
Training 3DGS:   9%|▉         | 2675/30000 [00:34<09:58, 45.64it/s, loss=0.0588, n=2157108]
Training 3DGS:   9%|▉         | 2680/30000 [00:34<09:53, 46.03it/s, loss=0.0588, n=2157108]
Training 3DGS:   9%|▉         | 2685/30000 [00:34<09:57, 45.74it/s, loss=0.0588, n=2157108]
Training 3DGS:   9%|▉         | 2690/30000 [00:34<10:01, 45.41it/s, loss=0.0588, n=2157108]
Training 3DGS:   9%|▉         | 2695/30000 [00:34<09:57, 45.67it/s, loss=0.0588, n=2157108]
Training 3DGS:   9%|▉         | 2700/30000 [00:35<09:54, 45.90it/s, loss=0.0588, n=2157108]
Training 3DGS:   9%|▉         | 2700/30000 [00:35<09:54, 45.90it/s, loss=0.0469, n=2253363]
Training 3DGS:   9%|▉         | 2705/30000 [00:35<10:47, 42.15it/s, loss=0.0469, n=2253363]
Training 3DGS:   9%|▉         | 2710/30000 [00:35<10:36, 42.87it/s, loss=0.0469, n=2253363]
Training 3DGS:   9%|▉         | 2715/30000 [00:35<10:27, 43.52it/s, loss=0.0469, n=2253363]
Training 3DGS:   9%|▉         | 2720/30000 [00:35<10:14, 44.43it/s, loss=0.0469, n=2253363]
Training 3DGS:   9%|▉         | 2725/30000 [00:35<10:10, 44.67it/s, loss=0.0469, n=2253363]
Training 3DGS:   9%|▉         | 2730/30000 [00:35<10:12, 44.50it/s, loss=0.0469, n=2253363]
Training 3DGS:   9%|▉         | 2735/30000 [00:35<10:13, 44.43it/s, loss=0.0469, n=2253363]
Training 3DGS:   9%|▉         | 2740/30000 [00:35<10:07, 44.86it/s, loss=0.0469, n=2253363]
Training 3DGS:   9%|▉         | 2745/30000 [00:36<10:05, 44.99it/s, loss=0.0469, n=2253363]
Training 3DGS:   9%|▉         | 2750/30000 [00:36<09:59, 45.46it/s, loss=0.0469, n=2253363]
Training 3DGS:   9%|▉         | 2750/30000 [00:36<09:59, 45.46it/s, loss=0.0664, n=2253363]
Training 3DGS:   9%|▉         | 2755/30000 [00:36<10:04, 45.06it/s, loss=0.0664, n=2253363]
Training 3DGS:   9%|▉         | 2760/30000 [00:36<10:05, 45.02it/s, loss=0.0664, n=2253363]
Training 3DGS:   9%|▉         | 2765/30000 [00:36<10:02, 45.18it/s, loss=0.0664, n=2253363]
Training 3DGS:   9%|▉         | 2770/30000 [00:36<10:10, 44.62it/s, loss=0.0664, n=2253363]
Training 3DGS:   9%|▉         | 2775/30000 [00:36<10:10, 44.58it/s, loss=0.0664, n=2253363]
Training 3DGS:   9%|▉         | 2780/30000 [00:36<10:12, 44.45it/s, loss=0.0664, n=2253363]
Training 3DGS:   9%|▉         | 2785/30000 [00:36<10:18, 44.00it/s, loss=0.0664, n=2253363]
Training 3DGS:   9%|▉         | 2790/30000 [00:37<10:17, 44.08it/s, loss=0.0664, n=2253363]
Training 3DGS:   9%|▉         | 2795/30000 [00:37<10:10, 44.54it/s, loss=0.0664, n=2253363]
Training 3DGS:   9%|▉         | 2800/30000 [00:37<10:08, 44.69it/s, loss=0.0664, n=2253363]
Training 3DGS:   9%|▉         | 2800/30000 [00:37<10:08, 44.69it/s, loss=0.0462, n=2346066]
Training 3DGS:   9%|▉         | 2805/30000 [00:37<11:01, 41.13it/s, loss=0.0462, n=2346066]
Training 3DGS:   9%|▉         | 2810/30000 [00:37<10:53, 41.61it/s, loss=0.0462, n=2346066]
Training 3DGS:   9%|▉         | 2815/30000 [00:37<10:57, 41.38it/s, loss=0.0462, n=2346066]
Training 3DGS:   9%|▉         | 2820/30000 [00:37<10:47, 41.98it/s, loss=0.0462, n=2346066]
Training 3DGS:   9%|▉         | 2825/30000 [00:37<10:46, 42.03it/s, loss=0.0462, n=2346066]
Training 3DGS:   9%|▉         | 2830/30000 [00:38<10:58, 41.27it/s, loss=0.0462, n=2346066]
Training 3DGS:   9%|▉         | 2835/30000 [00:38<10:56, 41.39it/s, loss=0.0462, n=2346066]
Training 3DGS:   9%|▉         | 2840/30000 [00:38<11:02, 41.01it/s, loss=0.0462, n=2346066]
Training 3DGS:   9%|▉         | 2845/30000 [00:38<10:51, 41.71it/s, loss=0.0462, n=2346066]
Training 3DGS:  10%|▉         | 2850/30000 [00:38<10:45, 42.09it/s, loss=0.0462, n=2346066]
Training 3DGS:  10%|▉         | 2850/30000 [00:38<10:45, 42.09it/s, loss=0.0555, n=2346066]
Training 3DGS:  10%|▉         | 2855/30000 [00:38<10:38, 42.49it/s, loss=0.0555, n=2346066]
Training 3DGS:  10%|▉         | 2860/30000 [00:38<10:37, 42.57it/s, loss=0.0555, n=2346066]
Training 3DGS:  10%|▉         | 2865/30000 [00:38<10:36, 42.64it/s, loss=0.0555, n=2346066]
Training 3DGS:  10%|▉         | 2870/30000 [00:38<10:34, 42.74it/s, loss=0.0555, n=2346066]
Training 3DGS:  10%|▉         | 2875/30000 [00:39<10:32, 42.90it/s, loss=0.0555, n=2346066]
Training 3DGS:  10%|▉         | 2880/30000 [00:39<10:36, 42.58it/s, loss=0.0555, n=2346066]
Training 3DGS:  10%|▉         | 2885/30000 [00:39<10:36, 42.61it/s, loss=0.0555, n=2346066]
Training 3DGS:  10%|▉         | 2890/30000 [00:39<10:35, 42.67it/s, loss=0.0555, n=2346066]
Training 3DGS:  10%|▉         | 2895/30000 [00:39<10:30, 43.00it/s, loss=0.0555, n=2346066]
Training 3DGS:  10%|▉         | 2900/30000 [00:39<10:34, 42.74it/s, loss=0.0555, n=2346066]
Training 3DGS:  10%|▉         | 2900/30000 [00:39<10:34, 42.74it/s, loss=0.0550, n=2441155]
Training 3DGS:  10%|▉         | 2905/30000 [00:39<11:22, 39.68it/s, loss=0.0550, n=2441155]
Training 3DGS:  10%|▉         | 2910/30000 [00:39<11:14, 40.18it/s, loss=0.0550, n=2441155]
Training 3DGS:  10%|▉         | 2915/30000 [00:40<11:21, 39.73it/s, loss=0.0550, n=2441155]
Training 3DGS:  10%|▉         | 2919/30000 [00:40<11:22, 39.70it/s, loss=0.0550, n=2441155]
Training 3DGS:  10%|▉         | 2924/30000 [00:40<11:10, 40.38it/s, loss=0.0550, n=2441155]
Training 3DGS:  10%|▉         | 2929/30000 [00:40<11:12, 40.27it/s, loss=0.0550, n=2441155]
Training 3DGS:  10%|▉         | 2934/30000 [00:40<11:15, 40.10it/s, loss=0.0550, n=2441155]
Training 3DGS:  10%|▉         | 2939/30000 [00:40<11:11, 40.27it/s, loss=0.0550, n=2441155]
Training 3DGS:  10%|▉         | 2944/30000 [00:40<11:13, 40.19it/s, loss=0.0550, n=2441155]
Training 3DGS:  10%|▉         | 2949/30000 [00:40<11:06, 40.57it/s, loss=0.0550, n=2441155]
Training 3DGS:  10%|▉         | 2949/30000 [00:40<11:06, 40.57it/s, loss=0.0926, n=2441155]
Training 3DGS:  10%|▉         | 2954/30000 [00:41<11:09, 40.37it/s, loss=0.0926, n=2441155]
Training 3DGS:  10%|▉         | 2959/30000 [00:41<10:56, 41.21it/s, loss=0.0926, n=2441155]
Training 3DGS:  10%|▉         | 2964/30000 [00:41<10:58, 41.04it/s, loss=0.0926, n=2441155]
Training 3DGS:  10%|▉         | 2969/30000 [00:41<10:51, 41.47it/s, loss=0.0926, n=2441155]
Training 3DGS:  10%|▉         | 2974/30000 [00:41<10:49, 41.61it/s, loss=0.0926, n=2441155]
Training 3DGS:  10%|▉         | 2979/30000 [00:41<10:58, 41.01it/s, loss=0.0926, n=2441155]
Training 3DGS:  10%|▉         | 2984/30000 [00:41<11:06, 40.55it/s, loss=0.0926, n=2441155]
Training 3DGS:  10%|▉         | 2989/30000 [00:41<11:10, 40.28it/s, loss=0.0926, n=2441155]
Training 3DGS:  10%|▉         | 2994/30000 [00:42<11:20, 39.67it/s, loss=0.0926, n=2441155]
Training 3DGS:  10%|▉         | 2998/30000 [00:42<11:22, 39.54it/s, loss=0.0926, n=2441155]
Training 3DGS:  10%|▉         | 2998/30000 [00:42<11:22, 39.54it/s, loss=0.0994, n=2529499]
Training 3DGS:  10%|█         | 3002/30000 [00:42<12:01, 37.43it/s, loss=0.0994, n=2529499]
Training 3DGS:  10%|█         | 3007/30000 [00:42<11:38, 38.63it/s, loss=0.0994, n=2529499]
Training 3DGS:  10%|█         | 3011/30000 [00:42<11:42, 38.43it/s, loss=0.0994, n=2529499]
Training 3DGS:  10%|█         | 3016/30000 [00:42<11:39, 38.56it/s, loss=0.0994, n=2529499]
Training 3DGS:  10%|█         | 3020/30000 [00:42<11:40, 38.53it/s, loss=0.0994, n=2529499]
Training 3DGS:  10%|█         | 3024/30000 [00:42<11:37, 38.66it/s, loss=0.0994, n=2529499]
Training 3DGS:  10%|█         | 3028/30000 [00:42<11:32, 38.94it/s, loss=0.0994, n=2529499]
Training 3DGS:  10%|█         | 3033/30000 [00:43<11:22, 39.53it/s, loss=0.0994, n=2529499]
Training 3DGS:  10%|█         | 3037/30000 [00:43<11:20, 39.64it/s, loss=0.0994, n=2529499]
Training 3DGS:  10%|█         | 3042/30000 [00:43<11:17, 39.81it/s, loss=0.0994, n=2529499]
