scene=HCM0181 train_views=240 sparse_points=224928 factor=2

Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Loading train images:   2%|▏         | 5/240 [00:00<00:04, 49.49it/s]
Training 3DGS:   6%|▋         | 1931/30000 [00:20<08:12, 56.96it/s, loss=0.0725, n=1.8e+6]
Training 3DGS:   6%|▋         | 1937/30000 [00:20<08:16, 56.55it/s, loss=0.0725, n=1.8e+6]
Training 3DGS:   6%|▋         | 1943/30000 [00:20<08:17, 56.38it/s, loss=0.0725, n=1.8e+6]
Training 3DGS:   6%|▋         | 1949/30000 [00:20<08:18, 56.29it/s, loss=0.0725, n=1.8e+6]
Training 3DGS:   6%|▋         | 1949/30000 [00:20<08:18, 56.29it/s, loss=0.0766, n=1.8e+6]
Training 3DGS:   7%|▋         | 1955/30000 [00:20<08:27, 55.28it/s, loss=0.0766, n=1.8e+6]
Training 3DGS:   7%|▋         | 1961/30000 [00:21<08:21, 55.95it/s, loss=0.0766, n=1.8e+6]
Training 3DGS:   7%|▋         | 1967/30000 [00:21<08:26, 55.34it/s, loss=0.0766, n=1.8e+6]
Training 3DGS:   7%|▋         | 1973/30000 [00:21<08:21, 55.84it/s, loss=0.0766, n=1.8e+6]
Training 3DGS:   7%|▋         | 1979/30000 [00:21<08:18, 56.16it/s, loss=0.0766, n=1.8e+6]
Training 3DGS:   7%|▋         | 1985/30000 [00:21<08:14, 56.65it/s, loss=0.0766, n=1.8e+6]
Training 3DGS:   7%|▋         | 1991/30000 [00:21<08:16, 56.37it/s, loss=0.0766, n=1.8e+6]
Training 3DGS:   7%|▋         | 1997/30000 [00:21<08:22, 55.70it/s, loss=0.0766, n=1.8e+6]
Training 3DGS:   7%|▋         | 1997/30000 [00:21<08:22, 55.70it/s, loss=0.0807, n=1928007]
Training 3DGS:   7%|▋         | 2003/30000 [00:21<09:02, 51.59it/s, loss=0.0807, n=1928007]
Training 3DGS:   7%|▋         | 2009/30000 [00:21<08:53, 52.43it/s, loss=0.0807, n=1928007]
Training 3DGS:   7%|▋         | 2015/30000 [00:22<08:45, 53.25it/s, loss=0.0807, n=1928007]
Training 3DGS:   7%|▋         | 2021/30000 [00:22<08:41, 53.63it/s, loss=0.0807, n=1928007]
Training 3DGS:   7%|▋         | 2027/30000 [00:22<08:42, 53.56it/s, loss=0.0807, n=1928007]
Training 3DGS:   7%|▋         | 2033/30000 [00:22<08:41, 53.63it/s, loss=0.0807, n=1928007]
Training 3DGS:   7%|▋         | 2039/30000 [00:22<08:37, 54.04it/s, loss=0.0807, n=1928007]
Training 3DGS:   7%|▋         | 2045/30000 [00:22<08:32, 54.56it/s, loss=0.0807, n=1928007]
Training 3DGS:   7%|▋         | 2045/30000 [00:22<08:32, 54.56it/s, loss=0.0851, n=1928007]
Training 3DGS:   7%|▋         | 2051/30000 [00:22<08:30, 54.79it/s, loss=0.0851, n=1928007]
Training 3DGS:   7%|▋         | 2057/30000 [00:22<08:39, 53.82it/s, loss=0.0851, n=1928007]
Training 3DGS:   7%|▋         | 2063/30000 [00:22<08:36, 54.08it/s, loss=0.0851, n=1928007]
Training 3DGS:   7%|▋         | 2069/30000 [00:23<08:33, 54.36it/s, loss=0.0851, n=1928007]
Training 3DGS:   7%|▋         | 2075/30000 [00:23<08:38, 53.91it/s, loss=0.0851, n=1928007]
Training 3DGS:   7%|▋         | 2081/30000 [00:23<08:40, 53.59it/s, loss=0.0851, n=1928007]
Training 3DGS:   7%|▋         | 2087/30000 [00:23<08:39, 53.77it/s, loss=0.0851, n=1928007]
Training 3DGS:   7%|▋         | 2093/30000 [00:23<08:35, 54.14it/s, loss=0.0851, n=1928007]
Training 3DGS:   7%|▋         | 2099/30000 [00:23<08:41, 53.46it/s, loss=0.0851, n=1928007]
Training 3DGS:   7%|▋         | 2099/30000 [00:23<08:41, 53.46it/s, loss=0.0533, n=2066232]
Training 3DGS:   7%|▋         | 2105/30000 [00:23<09:21, 49.72it/s, loss=0.0533, n=2066232]
Training 3DGS:   7%|▋         | 2111/30000 [00:23<09:12, 50.48it/s, loss=0.0533, n=2066232]
Training 3DGS:   7%|▋         | 2117/30000 [00:23<09:07, 50.94it/s, loss=0.0533, n=2066232]
Training 3DGS:   7%|▋         | 2123/30000 [00:24<09:07, 50.90it/s, loss=0.0533, n=2066232]
Training 3DGS:   7%|▋         | 2129/30000 [00:24<09:03, 51.29it/s, loss=0.0533, n=2066232]
Training 3DGS:   7%|▋         | 2135/30000 [00:24<09:04, 51.18it/s, loss=0.0533, n=2066232]
Training 3DGS:   7%|▋         | 2141/30000 [00:24<09:06, 50.94it/s, loss=0.0533, n=2066232]
Training 3DGS:   7%|▋         | 2147/30000 [00:24<09:08, 50.74it/s, loss=0.0533, n=2066232]
Training 3DGS:   7%|▋         | 2147/30000 [00:24<09:08, 50.74it/s, loss=0.0646, n=2066232]
Training 3DGS:   7%|▋         | 2153/30000 [00:24<09:05, 51.10it/s, loss=0.0646, n=2066232]
Training 3DGS:   7%|▋         | 2159/30000 [00:24<09:02, 51.33it/s, loss=0.0646, n=2066232]
Training 3DGS:   7%|▋         | 2165/30000 [00:24<09:10, 50.55it/s, loss=0.0646, n=2066232]
Training 3DGS:   7%|▋         | 2171/30000 [00:25<09:12, 50.39it/s, loss=0.0646, n=2066232]
Training 3DGS:   7%|▋         | 2177/30000 [00:25<09:23, 49.35it/s, loss=0.0646, n=2066232]
Training 3DGS:   7%|▋         | 2183/30000 [00:25<09:19, 49.74it/s, loss=0.0646, n=2066232]
Training 3DGS:   7%|▋         | 2189/30000 [00:25<09:08, 50.73it/s, loss=0.0646, n=2066232]
Training 3DGS:   7%|▋         | 2195/30000 [00:25<09:06, 50.92it/s, loss=0.0646, n=2066232]
Training 3DGS:   7%|▋         | 2195/30000 [00:25<09:06, 50.92it/s, loss=0.0777, n=2189561]
Training 3DGS:   7%|▋         | 2201/30000 [00:25<09:41, 47.80it/s, loss=0.0777, n=2189561]
Training 3DGS:   7%|▋         | 2206/30000 [00:25<09:48, 47.24it/s, loss=0.0777, n=2189561]
Training 3DGS:   7%|▋         | 2211/30000 [00:25<09:40, 47.84it/s, loss=0.0777, n=2189561]
Training 3DGS:   7%|▋         | 2217/30000 [00:26<09:30, 48.72it/s, loss=0.0777, n=2189561]
Training 3DGS:   7%|▋         | 2222/30000 [00:26<09:31, 48.63it/s, loss=0.0777, n=2189561]
Training 3DGS:   7%|▋         | 2227/30000 [00:26<09:37, 48.08it/s, loss=0.0777, n=2189561]
Training 3DGS:   7%|▋         | 2232/30000 [00:26<09:38, 47.96it/s, loss=0.0777, n=2189561]
Training 3DGS:   7%|▋         | 2237/30000 [00:26<09:35, 48.27it/s, loss=0.0777, n=2189561]
Training 3DGS:   7%|▋         | 2242/30000 [00:26<09:40, 47.82it/s, loss=0.0777, n=2189561]
Training 3DGS:   7%|▋         | 2248/30000 [00:26<09:32, 48.47it/s, loss=0.0777, n=2189561]
Training 3DGS:   7%|▋         | 2248/30000 [00:26<09:32, 48.47it/s, loss=0.0660, n=2189561]
Training 3DGS:   8%|▊         | 2253/30000 [00:26<09:39, 47.88it/s, loss=0.0660, n=2189561]
Training 3DGS:   8%|▊         | 2258/30000 [00:26<09:32, 48.46it/s, loss=0.0660, n=2189561]
Training 3DGS:   8%|▊         | 2263/30000 [00:26<09:30, 48.59it/s, loss=0.0660, n=2189561]
Training 3DGS:   8%|▊         | 2268/30000 [00:27<09:49, 47.03it/s, loss=0.0660, n=2189561]
Training 3DGS:   8%|▊         | 2273/30000 [00:27<09:40, 47.77it/s, loss=0.0660, n=2189561]
Training 3DGS:   8%|▊         | 2279/30000 [00:27<09:32, 48.42it/s, loss=0.0660, n=2189561]
Training 3DGS:   8%|▊         | 2284/30000 [00:27<09:34, 48.23it/s, loss=0.0660, n=2189561]
Training 3DGS:   8%|▊         | 2289/30000 [00:27<09:38, 47.88it/s, loss=0.0660, n=2189561]
Training 3DGS:   8%|▊         | 2294/30000 [00:27<09:43, 47.45it/s, loss=0.0660, n=2189561]
Training 3DGS:   8%|▊         | 2299/30000 [00:27<09:54, 46.58it/s, loss=0.0660, n=2189561]
Training 3DGS:   8%|▊         | 2299/30000 [00:27<09:54, 46.58it/s, loss=0.0591, n=2320427]
Training 3DGS:   8%|▊         | 2304/30000 [00:27<10:31, 43.86it/s, loss=0.0591, n=2320427]
Training 3DGS:   8%|▊         | 2309/30000 [00:27<10:27, 44.13it/s, loss=0.0591, n=2320427]
Training 3DGS:   8%|▊         | 2314/30000 [00:28<10:19, 44.69it/s, loss=0.0591, n=2320427]
Training 3DGS:   8%|▊         | 2319/30000 [00:28<10:22, 44.48it/s, loss=0.0591, n=2320427]
Training 3DGS:   8%|▊         | 2324/30000 [00:28<10:21, 44.56it/s, loss=0.0591, n=2320427]
Training 3DGS:   8%|▊         | 2329/30000 [00:28<10:17, 44.80it/s, loss=0.0591, n=2320427]
Training 3DGS:   8%|▊         | 2334/30000 [00:28<10:03, 45.84it/s, loss=0.0591, n=2320427]
Training 3DGS:   8%|▊         | 2339/30000 [00:28<10:03, 45.83it/s, loss=0.0591, n=2320427]
Training 3DGS:   8%|▊         | 2344/30000 [00:28<10:23, 44.38it/s, loss=0.0591, n=2320427]
Training 3DGS:   8%|▊         | 2349/30000 [00:28<10:11, 45.21it/s, loss=0.0591, n=2320427]
Training 3DGS:   8%|▊         | 2349/30000 [00:28<10:11, 45.21it/s, loss=0.0909, n=2320427]
Training 3DGS:   8%|▊         | 2354/30000 [00:28<10:07, 45.51it/s, loss=0.0909, n=2320427]
Training 3DGS:   8%|▊         | 2359/30000 [00:29<10:24, 44.26it/s, loss=0.0909, n=2320427]
Training 3DGS:   8%|▊         | 2364/30000 [00:29<10:13, 45.02it/s, loss=0.0909, n=2320427]
Training 3DGS:   8%|▊         | 2369/30000 [00:29<10:00, 46.05it/s, loss=0.0909, n=2320427]
Training 3DGS:   8%|▊         | 2374/30000 [00:29<10:06, 45.57it/s, loss=0.0909, n=2320427]
Training 3DGS:   8%|▊         | 2379/30000 [00:29<10:15, 44.87it/s, loss=0.0909, n=2320427]
Training 3DGS:   8%|▊         | 2384/30000 [00:29<10:12, 45.06it/s, loss=0.0909, n=2320427]
Training 3DGS:   8%|▊         | 2389/30000 [00:29<10:08, 45.37it/s, loss=0.0909, n=2320427]
Training 3DGS:   8%|▊         | 2394/30000 [00:29<10:11, 45.12it/s, loss=0.0909, n=2320427]
Training 3DGS:   8%|▊         | 2399/30000 [00:29<10:05, 45.59it/s, loss=0.0909, n=2320427]
Training 3DGS:   8%|▊         | 2399/30000 [00:30<10:05, 45.59it/s, loss=0.0483, n=2445510]
Training 3DGS:   8%|▊         | 2404/30000 [00:30<10:59, 41.82it/s, loss=0.0483, n=2445510]
Training 3DGS:   8%|▊         | 2409/30000 [00:30<10:53, 42.24it/s, loss=0.0483, n=2445510]
Training 3DGS:   8%|▊         | 2414/30000 [00:30<10:43, 42.86it/s, loss=0.0483, n=2445510]
Training 3DGS:   8%|▊         | 2419/30000 [00:30<10:36, 43.32it/s, loss=0.0483, n=2445510]
Training 3DGS:   8%|▊         | 2424/30000 [00:30<10:34, 43.43it/s, loss=0.0483, n=2445510]
Training 3DGS:   8%|▊         | 2429/30000 [00:30<10:40, 43.02it/s, loss=0.0483, n=2445510]
Training 3DGS:   8%|▊         | 2434/30000 [00:30<10:32, 43.57it/s, loss=0.0483, n=2445510]
Training 3DGS:   8%|▊         | 2439/30000 [00:30<10:26, 43.99it/s, loss=0.0483, n=2445510]
Training 3DGS:   8%|▊         | 2444/30000 [00:31<10:30, 43.73it/s, loss=0.0483, n=2445510]
Training 3DGS:   8%|▊         | 2449/30000 [00:31<10:35, 43.36it/s, loss=0.0483, n=2445510]
Training 3DGS:   8%|▊         | 2449/30000 [00:31<10:35, 43.36it/s, loss=0.0894, n=2445510]
Training 3DGS:   8%|▊         | 2454/30000 [00:31<10:29, 43.75it/s, loss=0.0894, n=2445510]
Training 3DGS:   8%|▊         | 2459/30000 [00:31<10:37, 43.23it/s, loss=0.0894, n=2445510]
Training 3DGS:   8%|▊         | 2464/30000 [00:31<10:27, 43.91it/s, loss=0.0894, n=2445510]
Training 3DGS:   8%|▊         | 2469/30000 [00:31<10:33, 43.43it/s, loss=0.0894, n=2445510]
Training 3DGS:   8%|▊         | 2474/30000 [00:31<10:35, 43.32it/s, loss=0.0894, n=2445510]
Training 3DGS:   8%|▊         | 2479/30000 [00:31<10:30, 43.66it/s, loss=0.0894, n=2445510]
Training 3DGS:   8%|▊         | 2484/30000 [00:31<10:34, 43.39it/s, loss=0.0894, n=2445510]
Training 3DGS:   8%|▊         | 2489/30000 [00:32<10:31, 43.59it/s, loss=0.0894, n=2445510]
Training 3DGS:   8%|▊         | 2494/30000 [00:32<10:23, 44.09it/s, loss=0.0894, n=2445510]
Training 3DGS:   8%|▊         | 2499/30000 [00:32<10:26, 43.89it/s, loss=0.0894, n=2445510]
Training 3DGS:   8%|▊         | 2499/30000 [00:32<10:26, 43.89it/s, loss=0.0788, n=2572410]
Training 3DGS:   8%|▊         | 2504/30000 [00:32<11:21, 40.37it/s, loss=0.0788, n=2572410]
Training 3DGS:   8%|▊         | 2509/30000 [00:32<11:21, 40.35it/s, loss=0.0788, n=2572410]
Training 3DGS:   8%|▊         | 2514/30000 [00:32<11:14, 40.75it/s, loss=0.0788, n=2572410]
Training 3DGS:   8%|▊         | 2519/30000 [00:32<11:09, 41.07it/s, loss=0.0788, n=2572410]
Training 3DGS:   8%|▊         | 2524/30000 [00:32<11:07, 41.16it/s, loss=0.0788, n=2572410]
Training 3DGS:   8%|▊         | 2529/30000 [00:33<11:14, 40.71it/s, loss=0.0788, n=2572410]
Training 3DGS:   8%|▊         | 2534/30000 [00:33<11:08, 41.09it/s, loss=0.0788, n=2572410]
Training 3DGS:   8%|▊         | 2539/30000 [00:33<11:06, 41.22it/s, loss=0.0788, n=2572410]
Training 3DGS:   8%|▊         | 2544/30000 [00:33<10:59, 41.61it/s, loss=0.0788, n=2572410]
Training 3DGS:   8%|▊         | 2549/30000 [00:33<10:55, 41.88it/s, loss=0.0788, n=2572410]
Training 3DGS:   8%|▊         | 2549/30000 [00:33<10:55, 41.88it/s, loss=0.0885, n=2572410]
Training 3DGS:   9%|▊         | 2554/30000 [00:33<10:50, 42.21it/s, loss=0.0885, n=2572410]
Training 3DGS:   9%|▊         | 2559/30000 [00:33<10:50, 42.17it/s, loss=0.0885, n=2572410]
Training 3DGS:   9%|▊         | 2564/30000 [00:33<10:40, 42.83it/s, loss=0.0885, n=2572410]
Training 3DGS:   9%|▊         | 2569/30000 [00:33<10:35, 43.16it/s, loss=0.0885, n=2572410]
Training 3DGS:   9%|▊         | 2574/30000 [00:34<10:42, 42.68it/s, loss=0.0885, n=2572410]
Training 3DGS:   9%|▊         | 2579/30000 [00:34<10:41, 42.76it/s, loss=0.0885, n=2572410]
Training 3DGS:   9%|▊         | 2584/30000 [00:34<10:34, 43.22it/s, loss=0.0885, n=2572410]
Training 3DGS:   9%|▊         | 2589/30000 [00:34<10:34, 43.23it/s, loss=0.0885, n=2572410]
Training 3DGS:   9%|▊         | 2594/30000 [00:34<10:28, 43.63it/s, loss=0.0885, n=2572410]
Training 3DGS:   9%|▊         | 2599/30000 [00:34<10:41, 42.74it/s, loss=0.0885, n=2572410]
Training 3DGS:   9%|▊         | 2599/30000 [00:34<10:41, 42.74it/s, loss=0.0797, n=2.7e+6] 
Training 3DGS:   9%|▊         | 2604/30000 [00:34<11:52, 38.45it/s, loss=0.0797, n=2.7e+6]
Training 3DGS:   9%|▊         | 2609/30000 [00:34<11:35, 39.41it/s, loss=0.0797, n=2.7e+6]
Training 3DGS:   9%|▊         | 2614/30000 [00:35<11:33, 39.48it/s, loss=0.0797, n=2.7e+6]
Training 3DGS:   9%|▊         | 2618/30000 [00:35<11:38, 39.17it/s, loss=0.0797, n=2.7e+6]
Training 3DGS:   9%|▊         | 2623/30000 [00:35<11:23, 40.05it/s, loss=0.0797, n=2.7e+6]
Training 3DGS:   9%|▉         | 2628/30000 [00:35<11:30, 39.62it/s, loss=0.0797, n=2.7e+6]
Training 3DGS:   9%|▉         | 2633/30000 [00:35<11:23, 40.03it/s, loss=0.0797, n=2.7e+6]
Training 3DGS:   9%|▉         | 2638/30000 [00:35<11:42, 38.98it/s, loss=0.0797, n=2.7e+6]
Training 3DGS:   9%|▉         | 2642/30000 [00:35<11:47, 38.66it/s, loss=0.0797, n=2.7e+6]
Training 3DGS:   9%|▉         | 2646/30000 [00:35<11:43, 38.89it/s, loss=0.0797, n=2.7e+6]
Training 3DGS:   9%|▉         | 2650/30000 [00:35<11:45, 38.76it/s, loss=0.0797, n=2.7e+6]
Training 3DGS:   9%|▉         | 2650/30000 [00:36<11:45, 38.76it/s, loss=0.0623, n=2.7e+6]
Training 3DGS:   9%|▉         | 2654/30000 [00:36<11:41, 39.01it/s, loss=0.0623, n=2.7e+6]
Training 3DGS:   9%|▉         | 2658/30000 [00:36<11:37, 39.19it/s, loss=0.0623, n=2.7e+6]
Training 3DGS:   9%|▉         | 2662/30000 [00:36<11:53, 38.32it/s, loss=0.0623, n=2.7e+6]
Training 3DGS:   9%|▉         | 2666/30000 [00:36<11:52, 38.35it/s, loss=0.0623, n=2.7e+6]
Training 3DGS:   9%|▉         | 2670/30000 [00:36<11:48, 38.58it/s, loss=0.0623, n=2.7e+6]
Training 3DGS:   9%|▉         | 2675/30000 [00:36<11:35, 39.28it/s, loss=0.0623, n=2.7e+6]
Training 3DGS:   9%|▉         | 2680/30000 [00:36<11:20, 40.13it/s, loss=0.0623, n=2.7e+6]
Training 3DGS:   9%|▉         | 2685/30000 [00:36<11:23, 39.98it/s, loss=0.0623, n=2.7e+6]
Training 3DGS:   9%|▉         | 2689/30000 [00:36<11:23, 39.94it/s, loss=0.0623, n=2.7e+6]
Training 3DGS:   9%|▉         | 2694/30000 [00:37<11:16, 40.37it/s, loss=0.0623, n=2.7e+6]
Training 3DGS:   9%|▉         | 2699/30000 [00:37<11:11, 40.67it/s, loss=0.0623, n=2.7e+6]
Training 3DGS:   9%|▉         | 2699/30000 [00:37<11:11, 40.67it/s, loss=0.0825, n=2812650]
Training 3DGS:   9%|▉         | 2704/30000 [00:37<12:30, 36.35it/s, loss=0.0825, n=2812650]
Training 3DGS:   9%|▉         | 2709/30000 [00:37<12:08, 37.45it/s, loss=0.0825, n=2812650]
Training 3DGS:   9%|▉         | 2713/30000 [00:37<12:02, 37.76it/s, loss=0.0825, n=2812650]
Training 3DGS:   9%|▉         | 2718/30000 [00:37<11:44, 38.71it/s, loss=0.0825, n=2812650]
Training 3DGS:   9%|▉         | 2723/30000 [00:37<11:40, 38.96it/s, loss=0.0825, n=2812650]
Training 3DGS:   9%|▉         | 2727/30000 [00:37<11:50, 38.39it/s, loss=0.0825, n=2812650]
Training 3DGS:   9%|▉         | 2731/30000 [00:38<11:44, 38.72it/s, loss=0.0825, n=2812650]
Training 3DGS:   9%|▉         | 2736/30000 [00:38<11:36, 39.12it/s, loss=0.0825, n=2812650]
Training 3DGS:   9%|▉         | 2741/30000 [00:38<11:28, 39.61it/s, loss=0.0825, n=2812650]
Training 3DGS:   9%|▉         | 2746/30000 [00:38<11:21, 40.01it/s, loss=0.0825, n=2812650]
Training 3DGS:   9%|▉         | 2746/30000 [00:38<11:21, 40.01it/s, loss=0.0676, n=2812650]
Training 3DGS:   9%|▉         | 2751/30000 [00:38<11:18, 40.14it/s, loss=0.0676, n=2812650]
Training 3DGS:   9%|▉         | 2756/30000 [00:38<11:38, 39.02it/s, loss=0.0676, n=2812650]
Training 3DGS:   9%|▉         | 2760/30000 [00:38<11:37, 39.07it/s, loss=0.0676, n=2812650]
Training 3DGS:   9%|▉         | 2765/30000 [00:38<11:32, 39.35it/s, loss=0.0676, n=2812650]
Training 3DGS:   9%|▉         | 2769/30000 [00:39<11:34, 39.24it/s, loss=0.0676, n=2812650]
Training 3DGS:   9%|▉         | 2773/30000 [00:39<11:35, 39.14it/s, loss=0.0676, n=2812650]
Training 3DGS:   9%|▉         | 2777/30000 [00:39<11:34, 39.18it/s, loss=0.0676, n=2812650]
Training 3DGS:   9%|▉         | 2781/30000 [00:39<11:37, 39.04it/s, loss=0.0676, n=2812650]
Training 3DGS:   9%|▉         | 2785/30000 [00:39<11:38, 38.96it/s, loss=0.0676, n=2812650]
Training 3DGS:   9%|▉         | 2790/30000 [00:39<11:25, 39.68it/s, loss=0.0676, n=2812650]
Training 3DGS:   9%|▉         | 2795/30000 [00:39<11:22, 39.89it/s, loss=0.0676, n=2812650]
Training 3DGS:   9%|▉         | 2799/30000 [00:39<11:23, 39.81it/s, loss=0.0676, n=2812650]
Training 3DGS:   9%|▉         | 2799/30000 [00:39<11:23, 39.81it/s, loss=0.0559, n=2933703]
Training 3DGS:   9%|▉         | 2803/30000 [00:39<12:35, 36.02it/s, loss=0.0559, n=2933703]
Training 3DGS:   9%|▉         | 2807/30000 [00:40<12:29, 36.27it/s, loss=0.0559, n=2933703]
Training 3DGS:   9%|▉         | 2811/30000 [00:40<12:15, 36.95it/s, loss=0.0559, n=2933703]
Training 3DGS:   9%|▉         | 2815/30000 [00:40<12:14, 36.99it/s, loss=0.0559, n=2933703]
Training 3DGS:   9%|▉         | 2819/30000 [00:40<11:58, 37.81it/s, loss=0.0559, n=2933703]
Training 3DGS:   9%|▉         | 2823/30000 [00:40<11:59, 37.78it/s, loss=0.0559, n=2933703]
Training 3DGS:   9%|▉         | 2827/30000 [00:40<11:59, 37.74it/s, loss=0.0559, n=2933703]
Training 3DGS:   9%|▉         | 2831/30000 [00:40<12:09, 37.23it/s, loss=0.0559, n=2933703]
Training 3DGS:   9%|▉         | 2835/30000 [00:40<12:03, 37.56it/s, loss=0.0559, n=2933703]
Training 3DGS:   9%|▉         | 2839/30000 [00:40<12:14, 37.00it/s, loss=0.0559, n=2933703]
Training 3DGS:   9%|▉         | 2843/30000 [00:40<12:08, 37.30it/s, loss=0.0559, n=2933703]
Training 3DGS:   9%|▉         | 2847/30000 [00:41<12:03, 37.55it/s, loss=0.0559, n=2933703]
Training 3DGS:   9%|▉         | 2847/30000 [00:41<12:03, 37.55it/s, loss=0.0610, n=2933703]
Training 3DGS:  10%|▉         | 2851/30000 [00:41<12:22, 36.56it/s, loss=0.0610, n=2933703]
Training 3DGS:  10%|▉         | 2855/30000 [00:41<12:17, 36.81it/s, loss=0.0610, n=2933703]
Training 3DGS:  10%|▉         | 2859/30000 [00:41<12:15, 36.88it/s, loss=0.0610, n=2933703]
Training 3DGS:  10%|▉         | 2863/30000 [00:41<12:12, 37.07it/s, loss=0.0610, n=2933703]
Training 3DGS:  10%|▉         | 2867/30000 [00:41<12:14, 36.95it/s, loss=0.0610, n=2933703]
Training 3DGS:  10%|▉         | 2871/30000 [00:41<12:00, 37.68it/s, loss=0.0610, n=2933703]
Training 3DGS:  10%|▉         | 2875/30000 [00:41<11:56, 37.87it/s, loss=0.0610, n=2933703]
Training 3DGS:  10%|▉         | 2879/30000 [00:41<11:48, 38.27it/s, loss=0.0610, n=2933703]
Training 3DGS:  10%|▉         | 2883/30000 [00:42<11:44, 38.47it/s, loss=0.0610, n=2933703]
Training 3DGS:  10%|▉         | 2887/30000 [00:42<11:55, 37.87it/s, loss=0.0610, n=2933703]
Training 3DGS:  10%|▉         | 2892/30000 [00:42<11:42, 38.57it/s, loss=0.0610, n=2933703]
Training 3DGS:  10%|▉         | 2896/30000 [00:42<11:40, 38.69it/s, loss=0.0610, n=2933703]
Training 3DGS:  10%|▉         | 2900/30000 [00:42<11:50, 38.13it/s, loss=0.0610, n=2933703]
Training 3DGS:  10%|▉         | 2900/30000 [00:42<11:50, 38.13it/s, loss=0.0582, n=3053956]
Training 3DGS:  10%|▉         | 2904/30000 [00:42<13:08, 34.38it/s, loss=0.0582, n=3053956]
Training 3DGS:  10%|▉         | 2908/30000 [00:42<12:49, 35.21it/s, loss=0.0582, n=3053956]
Training 3DGS:  10%|▉         | 2912/30000 [00:42<12:53, 35.04it/s, loss=0.0582, n=3053956]
Training 3DGS:  10%|▉         | 2916/30000 [00:42<12:57, 34.81it/s, loss=0.0582, n=3053956]
Training 3DGS:  10%|▉         | 2920/30000 [00:43<12:55, 34.92it/s, loss=0.0582, n=3053956]
Training 3DGS:  10%|▉         | 2924/30000 [00:43<12:37, 35.72it/s, loss=0.0582, n=3053956]
